committee_name,filter_id
Administration,#gid=1531079105andfvid=689336783
Agriculture and Livestock,#gid=1531079105&fvid=911880456
Appropriations,#gid=1531079105andfvid=2022418429
Appropriations - S/C on Article II,#gid=1531079105andfvid=372383562
Appropriations - S/C on Article III,#gid=1531079105andfvid=1960319594
"Appropriations - S/C on Articles I, IV, and V", #gid=1531079105&fvid=172387890
Border Security,#gid=1531079105andfvid=163247005
Business and Commerce,#gid=1531079105&fvid=983767906
Corrections,#gid=1531079105andfvid=1270758526
Criminal Jurisprudence,#gid=1531079105andfvid=1966650336
Criminal Justice,#gid=1531079105andfvid=868325927
"Culture, Recreation and Tourism", #gid=1531079105&fvid=1503238953
Delivery of Government Efficiency,#gid=1531079105andfvid=1973252732
Economic Development,#gid=1531079105andfvid=1495546899
Education K-16,#gid=1531079105andfvid=1641630661
Elections,#gid=1531079105andfvid=429937145
Energy Resources,#gid=1531079105andfvid=509965052
Environmental Regulation,#gid=1531079105andfvid=873455374
Finance,#gid=1531079105andfvid=232476086
General Investigating,#gid=1531079105andfvid=1835078694
Health and Human Services,#gid=1531079105&fvid=1924578009
Higher Education,#gid=1531079105andfvid=881822810
"Homeland Security, Public Safety and Veterans' Affairs", #gid=1531079105&fvid=1123957066
House Administration,#gid=1531079105andfvid=2069860776
Human Services,#gid=1531079105andfvid=17316064
Insurance,#gid=1531079105andfvid=390003891
Intergovernmental Affairs,#gid=1531079105andfvid=1822454832
Judiciary and Civil Jurisprudence,#gid=1531079105&fvid=692913353
Jurisprudence,#gid=1531079105andfvid=1100497872
Land and Resource Management,#gid=1531079105&fvid=1717363681
Licensing and Administrative Procedures,#gid=1531079105&fvid=121002150
Local and Consent Calendars,#gid=1531079105&fvid=606797074
Local Government,#gid=1531079105andfvid=436078360
Natural Resources,#gid=1531079105andfvid=1675350622
"Pensions, Investments and Financial Services", #gid=1531079105&fvid=598401171
Public Education,#gid=1531079105andfvid=1222169915
Public Health,#gid=1531079105andfvid=1236412068
S/C on Academic and Career-Oriented Education,#gid=1531079105&fvid=360283079
S/C on County and Regional Government,#gid=1531079105&fvid=338193609
S/C on Defense and Veterans' Affairs,#gid=1531079105&fvid=453189916
S/C on Disease Prevention and Women's & Children's Health,#gid=1531079105&fvid=279791896
S/C on Family and Fiduciary Relationships,#gid=1531079105&fvid=54400463
S/C on International Relations,#gid=1531079105andfvid=1374514511
S/C on Juvenile Justice,#gid=1531079105andfvid=1441361145
S/C on Property Tax Appraisals,#gid=1531079105andfvid=8338884
S/C on State-Federal Relations,#gid=1531079105andfvid=1136182533
S/C on Telecommunications and Broadband,#gid=1531079105&fvid=365534244
S/C on Transportation Funding,#gid=1531079105andfvid=2043598874
S/C on Workforce,#gid=1531079105andfvid=1458607336
State Affairs,#gid=1531079105andfvid=1520965547
"Trade, Workforce and Economic Development", #gid=1531079105&fvid=1915495668
Transportation,#gid=1531079105andfvid=164173747
Veteran Affairs,#gid=1531079105andfvid=2070856703
"Water, Agriculture and Rural Affairs", #gid=1531079105andfvid=1626313493
Ways and Means,#gid=1531079105&fvid=147494469