id,race_name,candidate_id,candidate_name,candidate_party,candidate_votes,candidate_percentage
2047,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 1",339021,GUSTAVO REVELES,DEM,314162,50.94
2047,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 1",333229,MICHAEL (TRAVIS) STEVENS,REP,302544,49.06
2045,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 3",337655,MARISA PEREZ-DIAZ (I),DEM,385682,100.0
2040,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 4",332620,STACI CHILDS (I),DEM,377807,100.0
2046,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",3192,TOM MAYNARD (I),REP,594496,67.56
2046,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 10",336809,RAQUEL SAENZ ORTIZ,DEM,285508,32.44
2037,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 11",339990,HUNTER CROW,GRE,21679,2.57
2037,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 11",339059,RAYNA GLASSER,DEM,303180,35.92
2037,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 11",337018,BRANDON HALL,REP,519163,61.51
2038,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 12",337764,GEORGE KING,DEM,327645,36.7
2038,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 12",330618,PAM LITTLE (I),REP,565011,63.3
2049,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 13 - UNEXPIRED TERM",340808,TIFFANY CLARK,DEM,418823,100.0
2042,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",330197,AARON KINSEY (I),REP,512043,76.26
2042,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",338280,MORGAN KIRKPATRICK,DEM,137759,20.52
2042,"MEMBER, STATE BOARD OF EDUCATION, DISTRICT 15",339784,JACK B. WESTBROOK,LIB,21639,3.22
2063,"STATE SENATOR, DISTRICT 6",1301,CAROL ALVARADO (I),DEM,119280,63.01
2063,"STATE SENATOR, DISTRICT 6",4994,MARTHA FIERRO,REP,70013,36.99
2059,"STATE SENATOR, DISTRICT 7",1181,PAUL BETTENCOURT (I),REP,251489,63.41
2059,"STATE SENATOR, DISTRICT 7",339030,MICHELLE GWINN,DEM,145100,36.59
2080,"STATE SENATOR, DISTRICT 8",336808,RACHEL MELLO,DEM,184642,40.64
2080,"STATE SENATOR, DISTRICT 8",1201,ANGELA PAXTON (I),REP,269743,59.36
2074,"STATE SENATOR, DISTRICT 10",3187,PHIL KING (I),REP,227475,61.71
2074,"STATE SENATOR, DISTRICT 10",336128,ANDY MORRIS,DEM,141163,38.29
2072,"STATE SENATOR, DISTRICT 12",338562,STEPHANIE DRAPER,DEM,174875,38.64
2072,"STATE SENATOR, DISTRICT 12",2446,TAN PARKER (I),REP,277734,61.36
2064,"STATE SENATOR, DISTRICT 14",335968,SARAH ECKHARDT (I),DEM,321035,100.0
2078,"STATE SENATOR, DISTRICT 15",336764,MOLLY COOK,DEM,200680,61.9
2078,"STATE SENATOR, DISTRICT 15",337474,JOSEPH L. TRAHAN,REP,123515,38.1
2058,"STATE SENATOR, DISTRICT 16",337454,NATHAN JOHNSON (I),DEM,187557,100.0
2066,"STATE SENATOR, DISTRICT 17",4345,KATHY CHENG,DEM,133127,35.84
2066,"STATE SENATOR, DISTRICT 17",1192,JOAN HUFFMAN (I),REP,238328,64.16
2079,"STATE SENATOR, DISTRICT 20",335728,"JUAN ""CHUY"" HINOJOSA (I)",DEM,178987,100.0
2061,"STATE SENATOR, DISTRICT 23",1209,ROYCE WEST (I),DEM,253413,100.0
2071,"STATE SENATOR, DISTRICT 25",1184,DONNA CAMPBELL (I),REP,321653,63.57
2071,"STATE SENATOR, DISTRICT 25",339034,MERRIE FOX,DEM,184312,36.43
2068,"STATE SENATOR, DISTRICT 27",330152,ADAM HINOJOSA,REP,126073,49.38
2068,"STATE SENATOR, DISTRICT 27",335882,MORGAN LAMANTIA (I),DEM,123305,48.29
2068,"STATE SENATOR, DISTRICT 27",339992,ROBIN LEE VARGAS,GRE,5956,2.33
2057,"STATE SENATOR, DISTRICT 29",336942,CÉSAR J. BLANCO (I),DEM,174731,100.0
2054,"STATE SENATOR, DISTRICT 30",338276,DALE FREY,DEM,155949,34.97
2054,"STATE SENATOR, DISTRICT 30",336619,BRENT HAGENBUCH,REP,289981,65.03
2095,STATE REPRESENTATIVE DISTRICT 1,3471,GARY VANDEAVER (I),REP,66843,100.0
2169,STATE REPRESENTATIVE DISTRICT 2,335665,BRENT A. MONEY,REP,71222,80.56
2169,STATE REPRESENTATIVE DISTRICT 2,335667,KRISTEN WASHINGTON,DEM,17182,19.44
2094,STATE REPRESENTATIVE DISTRICT 3,3456,CECIL BELL JR (I),REP,85793,100.0
2227,STATE REPRESENTATIVE DISTRICT 4,339111,ALEX BAR-SELA,DEM,26240,30.33
2227,STATE REPRESENTATIVE DISTRICT 4,3486,KEITH BELL (I),REP,60287,69.67
2149,STATE REPRESENTATIVE DISTRICT 5,3557,COLE HEFNER (I),REP,74381,98.79
2149,STATE REPRESENTATIVE DISTRICT 5,340778,NANCY A. NICHOLS,W,910,1.21
2203,STATE REPRESENTATIVE DISTRICT 6,336833,DANIEL ALDERS,REP,56497,71.83
2203,STATE REPRESENTATIVE DISTRICT 6,338535,CODY J GRACE,DEM,22158,28.17
2145,STATE REPRESENTATIVE DISTRICT 7,338538,MARLENA R. COOPER,DEM,20520,25.79
2145,STATE REPRESENTATIVE DISTRICT 7,4244,JAY DEAN (I),REP,59056,74.21
2125,STATE REPRESENTATIVE DISTRICT 8,1355,CODY HARRIS (I),REP,60938,81.36
2125,STATE REPRESENTATIVE DISTRICT 8,4547,CAROLYN F. SALTER,DEM,13961,18.64
2119,STATE REPRESENTATIVE DISTRICT 9,3186,TRENT ASHBY (I),REP,74006,100.0
2093,STATE REPRESENTATIVE DISTRICT 10,340799,JENNIFER BRUMMELL,W,888,1.28
2093,STATE REPRESENTATIVE DISTRICT 10,335747,BRIAN HARRISON (I),REP,68706,98.67
2093,STATE REPRESENTATIVE DISTRICT 10,340795,JEREMY SCHROPPEL,W,40,0.06
2171,STATE REPRESENTATIVE DISTRICT 11,336588,JOANNE SHOFNER,REP,62338,100.0
2198,STATE REPRESENTATIVE DISTRICT 12,339040,DEE HOWARD MULLINS,DEM,19325,23.16
2198,STATE REPRESENTATIVE DISTRICT 12,335993,TREY WHARTON,REP,64105,76.84
2121,STATE REPRESENTATIVE DISTRICT 13,338536,ALBERT HUNTER,DEM,17301,23.82
2121,STATE REPRESENTATIVE DISTRICT 13,330408,ANGELIA ORR (I),REP,55317,76.18
2090,STATE REPRESENTATIVE DISTRICT 14,335912,PAUL DYSON,REP,40262,60.46
2090,STATE REPRESENTATIVE DISTRICT 14,338178,FRED MEDINA,DEM,26332,39.54
2179,STATE REPRESENTATIVE DISTRICT 15,1222,STEVE TOTH (I),REP,73720,100.0
2184,STATE REPRESENTATIVE DISTRICT 16,1257,WILL METCALF (I),REP,73385,80.36
2184,STATE REPRESENTATIVE DISTRICT 16,5989,MIKE MIDLER,DEM,17930,19.64
2117,STATE REPRESENTATIVE DISTRICT 17,333103,STAN GERDES (I),REP,53531,66.15
2117,STATE REPRESENTATIVE DISTRICT 17,338533,DESIREE VENABLE,DEM,27389,33.85
2224,STATE REPRESENTATIVE DISTRICT 18,330213,JANIS HOLT,REP,69326,86.58
2224,STATE REPRESENTATIVE DISTRICT 18,340872,SETH STEELE,LIB,10749,13.42
2106,STATE REPRESENTATIVE DISTRICT 19,338214,DWAIN HANDLEY,DEM,31486,25.52
2106,STATE REPRESENTATIVE DISTRICT 19,340745,KODI SAWIN,IND,4478,3.63
2106,STATE REPRESENTATIVE DISTRICT 19,330621,ELLEN TROXCLAIR (I),REP,87416,70.85
2150,STATE REPRESENTATIVE DISTRICT 20,335815,TERRY M. WILSON (I),REP,64086,59.76
2150,STATE REPRESENTATIVE DISTRICT 20,338744,STEPHEN M. WYMAN,DEM,43148,40.24
2167,STATE REPRESENTATIVE DISTRICT 21,339713,DADE PHELAN (I),REP,66398,100.0
2144,STATE REPRESENTATIVE DISTRICT 22,336748,CHRISTIAN MANUEL (I),DEM,34336,100.0
2102,STATE REPRESENTATIVE DISTRICT 23,332660,TERRI LEO WILSON (I),REP,53841,66.87
2102,STATE REPRESENTATIVE DISTRICT 23,339008,DEV MERUGUMALA,DEM,26680,33.13
2103,STATE REPRESENTATIVE DISTRICT 24,4511,GREG BONNEN (I),REP,78761,100.0
2195,STATE REPRESENTATIVE DISTRICT 25,338774,J. DAGGETT,DEM,29999,38.96
2195,STATE REPRESENTATIVE DISTRICT 25,3459,CODY THANE VASUT (I),REP,47002,61.04
2101,STATE REPRESENTATIVE DISTRICT 26,337925,DANIEL LEE,DEM,33505,40.83
2101,STATE REPRESENTATIVE DISTRICT 26,336363,MATT MORGAN,REP,48561,59.17
2225,STATE REPRESENTATIVE DISTRICT 27,338440,IBIFRISOLAM MAX-ALALIBO,REP,24908,30.19
2225,STATE REPRESENTATIVE DISTRICT 27,337951,RONALD REYNOLDS (I),DEM,57594,69.81
2132,STATE REPRESENTATIVE DISTRICT 28,336198,GARY GATES (I),REP,56890,60.55
2132,STATE REPRESENTATIVE DISTRICT 28,337966,MARTY ROCHA,DEM,37058,39.45
2228,STATE REPRESENTATIVE DISTRICT 29,336581,JEFFREY BARRY,REP,49655,61.52
2228,STATE REPRESENTATIVE DISTRICT 29,335757,ADRIENNE BELL,DEM,31060,38.48
2211,STATE REPRESENTATIVE DISTRICT 30,339114,STEPHANIE R. BASSHAM,DEM,17120,23.04
2211,STATE REPRESENTATIVE DISTRICT 30,337657,AJ LOUDERBACK,REP,57180,76.96
2158,STATE REPRESENTATIVE DISTRICT 31,330493,RYAN GUILLEN (I),REP,50653,100.0
2139,STATE REPRESENTATIVE DISTRICT 32,1235,TODD HUNTER (I),REP,54091,68.69
2139,STATE REPRESENTATIVE DISTRICT 32,337520,CATHY MCAULIFFE,DEM,24656,31.31
2107,STATE REPRESENTATIVE DISTRICT 33,338457,KATRINA PIERSON,REP,70996,100.0
2215,STATE REPRESENTATIVE DISTRICT 34,336041,SOLOMON P. ORTIZ JR,DEM,23013,44.63
2215,STATE REPRESENTATIVE DISTRICT 34,337529,DENISE VILLALOBOS,REP,28553,55.37
2214,STATE REPRESENTATIVE DISTRICT 35,1253,OSCAR LONGORIA (I),DEM,25896,100.0
2147,STATE REPRESENTATIVE DISTRICT 36,335901,SERGIO MUÑOZ JR (I),DEM,32483,100.0
2140,STATE REPRESENTATIVE DISTRICT 37,337958,JONATHAN GRACIA,DEM,25014,44.99
2140,STATE REPRESENTATIVE DISTRICT 37,332559,JANIE LOPEZ (I),REP,30590,55.01
2088,STATE REPRESENTATIVE DISTRICT 38,337843,ERIN ELIZABETH GAMEZ (I),DEM,33944,100.0
2209,STATE REPRESENTATIVE DISTRICT 39,337329,JIMMIE GARCIA,REP,17308,39.1
2209,STATE REPRESENTATIVE DISTRICT 39,336022,"ARMANDO ""MANDO"" MARTINEZ (I)",DEM,26962,60.9
2083,STATE REPRESENTATIVE DISTRICT 40,336874,TERRY CANALES (I),DEM,34671,100.0
2192,STATE REPRESENTATIVE DISTRICT 41,336118,BOBBY GUERRA (I),DEM,30589,53.47
2192,STATE REPRESENTATIVE DISTRICT 41,338999,JOHN ROBERT GUERRA,REP,26618,46.53
2191,STATE REPRESENTATIVE DISTRICT 42,335808,RICHARD PENA RAYMOND (I),DEM,38584,100.0
2142,STATE REPRESENTATIVE DISTRICT 43,338639,MARIANA CASAREZ,DEM,21842,33.27
2142,STATE REPRESENTATIVE DISTRICT 43,332050,J.M. LOZANO (I),REP,43812,66.73
2168,STATE REPRESENTATIVE DISTRICT 44,337895,ERIC NORMAN,DEM,30780,34.88
2168,STATE REPRESENTATIVE DISTRICT 44,339607,ALAN SCHOOLCRAFT,REP,57466,65.12
2091,STATE REPRESENTATIVE DISTRICT 45,337122,TENNYSON G. MORENO,REP,40312,43.24
2091,STATE REPRESENTATIVE DISTRICT 45,1234,ERIN ZWIENER (I),DEM,52912,56.76
2187,STATE REPRESENTATIVE DISTRICT 46,336423,SHERYL COLE (I),DEM,60832,73.24
2187,STATE REPRESENTATIVE DISTRICT 46,338479,NIKKI KOSICH,REP,22223,26.76
2186,STATE REPRESENTATIVE DISTRICT 47,338117,SCOTT FIRSING,REP,39066,39.83
2186,STATE REPRESENTATIVE DISTRICT 47,336180,VIKKI GOODWIN (I),DEM,59016,60.17
2160,STATE REPRESENTATIVE DISTRICT 48,336695,DONNA HOWARD (I),DEM,72631,83.0
2160,STATE REPRESENTATIVE DISTRICT 48,339704,DANIEL JEROME MCCARTHY,LIB,14871,17.0
2152,STATE REPRESENTATIVE DISTRICT 49,336184,GINA HINOJOSA (I),DEM,80498,100.0
2131,STATE REPRESENTATIVE DISTRICT 50,336430,JAMES TALARICO (I),DEM,48289,100.0
2174,STATE REPRESENTATIVE DISTRICT 51,336420,"MARIA LUISA ""LULU"" FLORES (I)",DEM,52801,100.0
2206,STATE REPRESENTATIVE DISTRICT 52,337230,JENNIE BIRKHOLZ,DEM,48884,43.76
2206,STATE REPRESENTATIVE DISTRICT 52,336191,CAROLINE HARRIS DAVILA (I),REP,62830,56.24
2127,STATE REPRESENTATIVE DISTRICT 53,336227,JOE P. HERRERA,DEM,21058,21.17
2127,STATE REPRESENTATIVE DISTRICT 53,339705,B. W. HOLK,LIB,2230,2.24
2127,STATE REPRESENTATIVE DISTRICT 53,6341,WES VIRDELL,REP,76176,76.59
2136,STATE REPRESENTATIVE DISTRICT 54,338010,BRAD BUCKLEY (I),REP,34526,61.09
2136,STATE REPRESENTATIVE DISTRICT 54,338352,DAWN RICHARDSON,DEM,21993,38.91
2182,STATE REPRESENTATIVE DISTRICT 55,338002,HILLARY HICKLAND,REP,39455,57.41
2182,STATE REPRESENTATIVE DISTRICT 55,338559,JENNIFER ALICIA LEE,DEM,29269,42.59
2202,STATE REPRESENTATIVE DISTRICT 56,336465,PAT CURRY,REP,56195,68.59
2202,STATE REPRESENTATIVE DISTRICT 56,338587,ERIN SHANK,DEM,25733,31.41
2155,STATE REPRESENTATIVE DISTRICT 57,339699,DARREN HAMILTON,LIB,2870,3.22
2155,STATE REPRESENTATIVE DISTRICT 57,330216,RICHARD HAYES (I),REP,51865,58.27
2155,STATE REPRESENTATIVE DISTRICT 57,337941,COLLIN JOHNSON,DEM,34279,38.51
2176,STATE REPRESENTATIVE DISTRICT 58,339071,HELEN KERWIN,REP,63760,82.06
2176,STATE REPRESENTATIVE DISTRICT 58,339702,RICHARD WINDMANN,LIB,13935,17.94
2153,STATE REPRESENTATIVE DISTRICT 59,338191,HANNAH BOHM,DEM,15367,19.33
2153,STATE REPRESENTATIVE DISTRICT 59,3236,SHELBY SLAWSON (I),REP,64147,80.67
2208,STATE REPRESENTATIVE DISTRICT 60,334446,MIKE OLCOTT,REP,93326,100.0
2163,STATE REPRESENTATIVE DISTRICT 61,338681,TONY ADAMS,DEM,39632,40.38
2163,STATE REPRESENTATIVE DISTRICT 61,336320,KERESA RICHARDSON,REP,58513,59.62
2183,STATE REPRESENTATIVE DISTRICT 62,339033,TIFFANY DRAKE,DEM,19240,22.29
2183,STATE REPRESENTATIVE DISTRICT 62,9342,SHELLEY LUTHER,REP,67062,77.71
2143,STATE REPRESENTATIVE DISTRICT 63,1306,MICHELLE BECKLEY,DEM,37326,44.34
2143,STATE REPRESENTATIVE DISTRICT 63,330244,BEN BUMGARNER (I),REP,46861,55.66
2222,STATE REPRESENTATIVE DISTRICT 64,332212,ANGELA BREWER,DEM,34786,36.88
2222,STATE REPRESENTATIVE DISTRICT 64,9341,ANDY HOPPER,REP,59542,63.12
2165,STATE REPRESENTATIVE DISTRICT 65,338483,DETRICK DEBURR,DEM,39686,39.7
2165,STATE REPRESENTATIVE DISTRICT 65,336099,MITCH LITTLE,REP,60284,60.3
2113,STATE REPRESENTATIVE DISTRICT 66,339335,DAVID W. CARSTENS,DEM,37098,38.89
2113,STATE REPRESENTATIVE DISTRICT 66,337190,MATT SHAHEEN (I),REP,58294,61.11
2129,STATE REPRESENTATIVE DISTRICT 67,338419,JEFF LEACH (I),REP,56107,60.23
2129,STATE REPRESENTATIVE DISTRICT 67,339334,MAKALA L. WASHINGTON,DEM,37051,39.77
2201,STATE REPRESENTATIVE DISTRICT 68,9500,DAVID SPILLER (I),REP,79554,87.17
2201,STATE REPRESENTATIVE DISTRICT 68,337973,STACEY SWANN,DEM,11705,12.83
2123,STATE REPRESENTATIVE DISTRICT 69,338565,WALTER COPPAGE,DEM,14518,21.32
2123,STATE REPRESENTATIVE DISTRICT 69,4764,JAMES B FRANK (I),REP,53583,78.68
2216,STATE REPRESENTATIVE DISTRICT 70,336153,STEVE KINARD,REP,34933,47.78
2216,STATE REPRESENTATIVE DISTRICT 70,337157,MIHAELA ELIZABETH PLESA (I),DEM,38183,52.22
2223,STATE REPRESENTATIVE DISTRICT 71,331956,LINDA GOOLSBEE,DEM,13678,18.97
2223,STATE REPRESENTATIVE DISTRICT 71,332942,STAN LAMBERT (I),REP,58413,81.03
2086,STATE REPRESENTATIVE DISTRICT 72,1333,DREW DARBY (I),REP,57821,100.0
2112,STATE REPRESENTATIVE DISTRICT 73,338205,SALLY DUVAL,DEM,36686,28.52
2112,STATE REPRESENTATIVE DISTRICT 73,3392,CARRIE ISAAC (I),REP,91924,71.47
2170,STATE REPRESENTATIVE DISTRICT 74,6903,ROBERT GARZA,REP,26378,48.33
2170,STATE REPRESENTATIVE DISTRICT 74,335992,EDDIE MORALES JR (I),DEM,28203,51.67
2210,STATE REPRESENTATIVE DISTRICT 75,335787,MARY E. GONZALEZ (I),DEM,35033,100.0
2100,STATE REPRESENTATIVE DISTRICT 76,337918,SULEMAN LALANI (I),DEM,39770,56.5
2100,STATE REPRESENTATIVE DISTRICT 76,336200,LEA C.S. SIMMONS,REP,30615,43.5
2185,STATE REPRESENTATIVE DISTRICT 77,4287,"VINCENT ""VINCE"" PEREZ",DEM,35427,100.0
2104,STATE REPRESENTATIVE DISTRICT 78,335698,JOE MOODY (I),DEM,45474,100.0
2220,STATE REPRESENTATIVE DISTRICT 79,4290,CLAUDIA ORDAZ (I),DEM,41652,100.0
2166,STATE REPRESENTATIVE DISTRICT 80,337237,CECILIA CASTELLANO,DEM,21231,40.51
2166,STATE REPRESENTATIVE DISTRICT 80,336597,DON MCLAUGHLIN JR,REP,31182,59.49
2218,STATE REPRESENTATIVE DISTRICT 81,1248,BROOKS LANDGRAF (I),REP,41508,100.0
2134,STATE REPRESENTATIVE DISTRICT 82,3458,TOM CRADDICK (I),REP,50546,82.73
2134,STATE REPRESENTATIVE DISTRICT 82,338561,STEVEN SCHAFERSMAN,DEM,10555,17.27
2200,STATE REPRESENTATIVE DISTRICT 83,1319,DUSTIN BURROWS (I),REP,69899,100.0
2173,STATE REPRESENTATIVE DISTRICT 84,338984,NOAH LOPEZ,DEM,20733,35.9
2173,STATE REPRESENTATIVE DISTRICT 84,338079,CARL H. TEPPER (I),REP,37021,64.1
2120,STATE REPRESENTATIVE DISTRICT 85,333116,STAN KITZMAN (I),REP,75040,100.0
2110,STATE REPRESENTATIVE DISTRICT 86,1298,JOHN SMITHEE (I),REP,68942,100.0
2226,STATE REPRESENTATIVE DISTRICT 87,338212,CAROLINE FAIRLY,REP,42317,79.22
2226,STATE REPRESENTATIVE DISTRICT 87,5609,TIMOTHY W. GASSAWAY,DEM,11048,20.68
2226,STATE REPRESENTATIVE DISTRICT 87,340773,JEFFREY MCGUNEGLE,W,55,0.1
2204,STATE REPRESENTATIVE DISTRICT 88,4558,KEN KING (I),REP,54093,100.0
2231,STATE REPRESENTATIVE DISTRICT 89,339337,DARREL EVANS,DEM,36292,39.37
2231,STATE REPRESENTATIVE DISTRICT 89,336125,CANDY NOBLE (I),REP,55900,60.63
2217,STATE REPRESENTATIVE DISTRICT 90,335903,RAMON ROMERO JR (I),DEM,35674,100.0
2105,STATE REPRESENTATIVE DISTRICT 91,336777,DAVID LOWE,REP,53970,100.0
