id,race_name,candidate_id,candidate_name,candidate_party,candidate_votes,candidate_percentage
2199,STATE REPRESENTATIVE DISTRICT 92,335932,SALMAN BHOJANI (I),DEM,35274,100.0
2116,STATE REPRESENTATIVE DISTRICT 93,335919,PERLA BOJORQUEZ,DEM,34871,39.45
2116,STATE REPRESENTATIVE DISTRICT 93,337101,NATE SCHATZLINE (I),REP,53532,60.55
2108,STATE REPRESENTATIVE DISTRICT 94,336778,TONY TINDERHOLT (I),REP,43785,55.62
2108,STATE REPRESENTATIVE DISTRICT 94,335909,DENISE WILKERSON,DEM,34937,44.38
2111,STATE REPRESENTATIVE DISTRICT 95,335931,NICOLE COLLIER (I),DEM,43827,100.0
2221,STATE REPRESENTATIVE DISTRICT 96,336776,DAVID COOK (I),REP,48814,57.37
2221,STATE REPRESENTATIVE DISTRICT 96,330550,EBONY M. TURNER,DEM,36276,42.63
2114,STATE REPRESENTATIVE DISTRICT 97,338088,JOHN MCQUEENEY,REP,51432,58.07
2114,STATE REPRESENTATIVE DISTRICT 97,337989,CARLOS WALKER,DEM,37132,41.93
2157,STATE REPRESENTATIVE DISTRICT 98,336730,GIOVANNI CAPRIGLIONE (I),REP,64833,65.7
2157,STATE REPRESENTATIVE DISTRICT 98,337890,SCOTT BRYAN WHITE,DEM,33845,34.3
2099,STATE REPRESENTATIVE DISTRICT 99,335916,MIMI COFFEY,DEM,28233,37.18
2099,STATE REPRESENTATIVE DISTRICT 99,336738,CHARLIE GEREN (I),REP,47708,62.82
2141,STATE REPRESENTATIVE DISTRICT 100,335858,VENTON JONES (I),DEM,34119,100.0
2089,STATE REPRESENTATIVE DISTRICT 101,339499,CLINT BURGESS,REP,21781,35.06
2089,STATE REPRESENTATIVE DISTRICT 101,335925,CHRIS TURNER (I),DEM,40337,64.94
2193,STATE REPRESENTATIVE DISTRICT 102,339045,ANA-MARIA RAMOS (I),DEM,35788,100.0
2097,STATE REPRESENTATIVE DISTRICT 103,335854,RAFAEL ANCHIA (I),DEM,40330,100.0
2156,STATE REPRESENTATIVE DISTRICT 104,337456,JESSICA GONZALEZ (I),DEM,33295,100.0
2133,STATE REPRESENTATIVE DISTRICT 105,338801,ROSE CANNADAY,REP,18928,45.31
2133,STATE REPRESENTATIVE DISTRICT 105,339002,TERRY MEZA (I),DEM,22850,54.69
2212,STATE REPRESENTATIVE DISTRICT 106,338859,HAVA JOHNSTON,DEM,39941,39.42
2212,STATE REPRESENTATIVE DISTRICT 106,1276,JARED PATTERSON (I),REP,61381,60.58
2146,STATE REPRESENTATIVE DISTRICT 107,339047,LINDA GARCIA,DEM,29546,100.0
2084,STATE REPRESENTATIVE DISTRICT 108,335965,ELIZABETH GINSBERG,DEM,44307,42.39
2084,STATE REPRESENTATIVE DISTRICT 108,338116,MORGAN MEYER (I),REP,60227,57.61
2096,STATE REPRESENTATIVE DISTRICT 109,335870,AICHA DAVIS,DEM,56138,100.0
2219,STATE REPRESENTATIVE DISTRICT 110,337501,TONI ROSE (I),DEM,30618,100.0
2234,STATE REPRESENTATIVE DISTRICT 111,336098,YVONNE DAVIS (I),DEM,53039,100.0
2194,STATE REPRESENTATIVE DISTRICT 112,335860,AVERIE BISHOP,DEM,40645,46.13
2194,STATE REPRESENTATIVE DISTRICT 112,336233,ANGIE CHEN BUTTON (I),REP,47456,53.87
2115,STATE REPRESENTATIVE DISTRICT 113,335869,RHETTA ANDREWS BOWERS (I),DEM,33547,56.59
2115,STATE REPRESENTATIVE DISTRICT 113,338846,STEPHEN STANLEY,REP,25732,43.41
2188,STATE REPRESENTATIVE DISTRICT 114,335876,JOHN BRYANT (I),DEM,43554,62.76
2188,STATE REPRESENTATIVE DISTRICT 114,339579,AIMEE RAMSEY,REP,25839,37.24
2233,STATE REPRESENTATIVE DISTRICT 115,336054,CASSANDRA HERNANDEZ,DEM,37692,54.31
2233,STATE REPRESENTATIVE DISTRICT 115,338109,JOHN JUN,REP,31709,45.69
2213,STATE REPRESENTATIVE DISTRICT 116,339181,DARRYL W CRAIN,REP,19596,34.0
2213,STATE REPRESENTATIVE DISTRICT 116,335981,TREY MARTINEZ FISCHER (I),DEM,38044,66.0
2085,STATE REPRESENTATIVE DISTRICT 117,1330,PHILIP CORTEZ (I),DEM,40066,57.99
2085,STATE REPRESENTATIVE DISTRICT 117,339266,BEN MOSTYN,REP,29021,42.01
2230,STATE REPRESENTATIVE DISTRICT 118,335970,KRISTIAN CARRANZA,DEM,36624,48.27
2230,STATE REPRESENTATIVE DISTRICT 118,337507,JOHN LUJAN III (I),REP,39246,51.73
2175,STATE REPRESENTATIVE DISTRICT 119,336704,"ELIZABETH  ""LIZ"" CAMPOS (I)",DEM,38160,63.68
2175,STATE REPRESENTATIVE DISTRICT 119,337615,BRANDON J. GRABLE,REP,21763,36.32
2162,STATE REPRESENTATIVE DISTRICT 120,335973,BARBARA GERVIN-HAWKINS (I),DEM,38208,100.0
2109,STATE REPRESENTATIVE DISTRICT 121,337362,MARC LAHOOD,REP,51013,52.53
2109,STATE REPRESENTATIVE DISTRICT 121,338844,LAUREL JORDAN SWIFT,DEM,46104,47.47
2159,STATE REPRESENTATIVE DISTRICT 122,336724,MARK DORAZIO (I),REP,64018,58.09
2159,STATE REPRESENTATIVE DISTRICT 122,338757,KEVIN GEARY,DEM,46180,41.91
2130,STATE REPRESENTATIVE DISTRICT 123,338004,DIEGO BERNAL (I),DEM,44043,100.0
2189,STATE REPRESENTATIVE DISTRICT 124,337263,JOSEY GARCIA (I),DEM,30345,61.52
2189,STATE REPRESENTATIVE DISTRICT 124,339273,SYLVIA SOTO,REP,18981,38.48
2135,STATE REPRESENTATIVE DISTRICT 125,337386,RAY LOPEZ (I),DEM,48251,100.0
2232,STATE REPRESENTATIVE DISTRICT 126,337010,E. SAM HARLESS (I),REP,59749,98.98
2232,STATE REPRESENTATIVE DISTRICT 126,340824,SARAH SMITH,W,616,1.02
2172,STATE REPRESENTATIVE DISTRICT 127,336950,CHARLES CUNNINGHAM (I),REP,55048,60.51
2172,STATE REPRESENTATIVE DISTRICT 127,338477,JOHN LEHR,DEM,35932,39.49
2196,STATE REPRESENTATIVE DISTRICT 128,1321,BRISCOE CAIN (I),REP,45372,68.24
2196,STATE REPRESENTATIVE DISTRICT 128,339023,CHUCK CREWS,DEM,19181,28.85
2196,STATE REPRESENTATIVE DISTRICT 128,339643,KEVIN J. HAGAN,LIB,1932,2.91
2151,STATE REPRESENTATIVE DISTRICT 129,337257,DENNIS PAUL (I),REP,52419,60.83
2151,STATE REPRESENTATIVE DISTRICT 129,339005,DOUG PETERSON,DEM,33758,39.17
2148,STATE REPRESENTATIVE DISTRICT 130,1271,TOM OLIVERSON (I),REP,63270,68.82
2148,STATE REPRESENTATIVE DISTRICT 130,339012,BRETT ROBINSON,DEM,28671,31.18
2205,STATE REPRESENTATIVE DISTRICT 131,1299,ALMA A. ALLEN (I),DEM,36948,100.0
2154,STATE REPRESENTATIVE DISTRICT 132,2836,MIKE SCHOFIELD (I),REP,53928,58.76
2154,STATE REPRESENTATIVE DISTRICT 132,336823,CHASE WEST,DEM,37846,41.24
2197,STATE REPRESENTATIVE DISTRICT 133,338098,MANO DEAYALA (I),REP,54283,100.0
2122,STATE REPRESENTATIVE DISTRICT 134,339087,AUDREY DOUGLAS,REP,38480,38.67
2122,STATE REPRESENTATIVE DISTRICT 134,2582,ANN JOHNSON (I),DEM,61037,61.33
2124,STATE REPRESENTATIVE DISTRICT 135,1290,JON E. ROSENTHAL (I),DEM,43114,100.0
2178,STATE REPRESENTATIVE DISTRICT 136,337748,JOHN H. BUCY III (I),DEM,45185,62.02
2178,STATE REPRESENTATIVE DISTRICT 136,335875,AMIN SALAHUDDIN,REP,27665,37.98
2177,STATE REPRESENTATIVE DISTRICT 137,339549,LEE SHARP,LIB,5988,23.69
2177,STATE REPRESENTATIVE DISTRICT 137,2699,GENE WU (I),DEM,19286,76.31
2092,STATE REPRESENTATIVE DISTRICT 138,3311,LACEY HULL (I),REP,42022,57.02
2092,STATE REPRESENTATIVE DISTRICT 138,336813,STEPHANIE MORALES,DEM,31671,42.98
2126,STATE REPRESENTATIVE DISTRICT 139,338406,CHARLENE WARD JOHNSON,DEM,46196,100.0
2138,STATE REPRESENTATIVE DISTRICT 140,1227,ARMANDO LUCIO WALLE (I),DEM,22272,100.0
2087,STATE REPRESENTATIVE DISTRICT 141,1220,SENFRONIA THOMPSON (I),DEM,32492,100.0
2180,STATE REPRESENTATIVE DISTRICT 142,4554,HAROLD V. DUTTON JR (I),DEM,41430,100.0
2118,STATE REPRESENTATIVE DISTRICT 143,1357,ANA HERNANDEZ (I),DEM,27796,100.0
2207,STATE REPRESENTATIVE DISTRICT 144,1278,MARY ANN PEREZ (I),DEM,26617,100.0
2190,STATE REPRESENTATIVE DISTRICT 145,4575,CHRISTINA MORALES (I),DEM,46104,100.0
2128,STATE REPRESENTATIVE DISTRICT 146,336817,LAUREN ASHLEY SIMMONS,DEM,42840,77.72
2128,STATE REPRESENTATIVE DISTRICT 146,338482,LANCE YORK,REP,12282,22.28
2229,STATE REPRESENTATIVE DISTRICT 147,339090,CLAUDIO GUTIERREZ,REP,16332,25.46
2229,STATE REPRESENTATIVE DISTRICT 147,6132,JOLANDA  JONES (I),DEM,47828,74.54
2098,STATE REPRESENTATIVE DISTRICT 148,1031,PENNY MORALES SHAW (I),DEM,28341,54.94
2098,STATE REPRESENTATIVE DISTRICT 148,339104,KAY SMITH,REP,23246,45.06
2161,STATE REPRESENTATIVE DISTRICT 149,338335,LILY TRUONG,REP,20291,42.98
2161,STATE REPRESENTATIVE DISTRICT 149,1226,HUBERT VO (I),DEM,26921,57.02
2181,STATE REPRESENTATIVE DISTRICT 150,339014,"MARISELA ""MJ"" JIMENEZ",DEM,32181,40.14
2181,STATE REPRESENTATIVE DISTRICT 150,1216,VALOREE SWANSON (I),REP,48000,59.86
2239,"CHIEF JUSTICE, 2ND COURT OF APPEALS DISTRICT",1373,BONNIE SUDDERTH (I),REP,1066822,100.0
2244,"CHIEF JUSTICE, 5TH COURT OF APPEALS DISTRICT",331033,"JUSTIN JAY ""J.J."" KOCH",REP,768582,50.44
2244,"CHIEF JUSTICE, 5TH COURT OF APPEALS DISTRICT",338796,STACI WILLIAMS,DEM,755069,49.56
2237,"CHIEF JUSTICE, 8TH COURT OF APPEALS DISTRICT - UNEXPIRED TERM",337616,MARIA  SALAS MENDOZA,DEM,175541,100.0
2240,"CHIEF JUSTICE, 10TH COURT OF APPEALS DISTRICT",2559,MATT JOHNSON,REP,408449,100.0
2250,"CHIEF JUSTICE, 11TH COURT OF APPEALS DISTRICT",1410,JOHN BAILEY (I),REP,244026,100.0
2252,"CHIEF JUSTICE, 13TH COURT OF APPEALS DISTRICT",1413,GINA BENAVIDES,DEM,259134,43.22
2252,"CHIEF JUSTICE, 13TH COURT OF APPEALS DISTRICT",5471,JAIME TIJERINA,REP,340397,56.78
2341,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 2",339539,JENNIFER CAUGHEY,REP,1196245,53.28
2341,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 2",339102,BRENDETTA SCOTT,DEM,1049099,46.72
2312,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 6",339550,ANDREW JOHNSON,REP,1182592,52.84
2312,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 6",338209,SARAH BETH LANDAU (I),DEM,1055265,47.16
2284,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 7",337642,JULIE COUNTISS (I),DEM,1061387,47.49
2284,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 7",334694,CLINT MORGAN,REP,1173652,52.51
2293,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 8",339398,KRISTIN M. GUINEY,REP,1179946,52.83
2293,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 8",336224,RICHARD HIGHTOWER (I),DEM,1053629,47.17
2268,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 9",338643,AMBER BOYD-CORA,DEM,1051737,47.24
2268,"JUSTICE, 1ST COURT OF APPEALS DISTRICT, PLACE 9",339613,SUSANNA DOKUPIL,REP,1174793,52.76
2297,"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 4",336609,WADE BIRDWELL (I),REP,1052598,100.0
2295,"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 5",1412,DABNEY BASSEL (I),REP,1046145,100.0
2289,"JUSTICE, 2ND COURT OF APPEALS DISTRICT, PLACE 6",6845,MIKE WALLACH (I),REP,1043319,100.0
2344,"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",337636,MAGGIE ELLIS,DEM,700587,50.9
2344,"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 2",338542,JOHN MESSINGER,REP,675885,49.1
2277,"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 3",337963,CHARI KELLY (I),DEM,861015,100.0
2317,"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 5",336806,KARIN CRUMP,DEM,849117,100.0
2318,"JUSTICE, 3RD COURT OF APPEALS DISTRICT, PLACE 6",1398,GISELA D. TRIANA (I),DEM,846634,100.0
2263,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 2",338838,VELIA J. MEZA,DEM,659396,100.0
2358,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 3",338396,CYNTHIA MARIE CHAPA,DEM,532364,48.66
2358,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 3",334677,TODD MCCRAY,REP,561713,51.34
2294,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 4",339616,LORI MASSEY BRISSETTE,REP,567689,51.91
2294,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 4",338989,LUZ ELENA CHAPA (I),DEM,525857,48.09
2357,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 5",338567,LIZA A. RODRIGUEZ (I),DEM,534607,48.91
2357,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 5",339165,ADRIAN SPEARS,REP,558509,51.09
2326,"JUSTICE, 4TH COURT OF APPEALS DISTRICT, PLACE 7",1889,LORI I. VALENZUELA (I),REP,728595,100.0
2267,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 2",339615,JESSICA LEWIS,REP,781250,51.39
2267,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 2",337647,ROBBIE PARTIDA-KIPNESS (I),DEM,739035,48.61
2259,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 5",339570,CYNTHIA BARBARE,REP,767119,50.45
2259,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 5",337646,ERIN A. NOWELL (I),DEM,753359,49.55
2273,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 9",1938,TINA CLINTON,DEM,760927,50.05
2273,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 9",339219,MATTHEW J. KOLODOSKI,REP,759331,49.95
2281,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 10",339608,EARL JACKSON,REP,761274,50.12
2281,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 10",337662,AMANDA REICHEK (I),DEM,757764,49.88
2323,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 11",337763,KIM COOKS,DEM,751844,49.52
2323,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 11",339386,GINO J. ROSSINI,REP,766448,50.48
2304,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 12",3807,MIKE LEE,REP,771073,50.78
2304,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 12",337661,KEN MOLBERG (I),DEM,747477,49.22
2309,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 13",1744,EMILY A. MISKEL (I),REP,761488,50.15
2309,"JUSTICE, 5TH COURT OF APPEALS DISTRICT, PLACE 13",1777,TONYA PARKER,DEM,756942,49.85
2253,"JUSTICE, 6TH COURT OF APPEALS DISTRICT, PLACE 2",337732,JEFF RAMBIN (I),REP,278878,100.0
2260,"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 2",1472,JUDY PARKER (I),REP,271697,100.0
2266,"JUSTICE, 7TH COURT OF APPEALS DISTRICT, PLACE 3",334701,ALEX YARBROUGH (I),REP,269267,100.0
2352,"JUSTICE, 8TH COURT OF APPEALS DISTRICT, PLACE 2",329766,LISA SOTO (I),DEM,174533,100.0
2349,"JUSTICE, 8TH COURT OF APPEALS DISTRICT, PLACE 3",335776,GINA M. PALAFOX (I),DEM,173569,100.0
2314,"JUSTICE, 9TH COURT OF APPEALS DISTRICT, PLACE 3",1445,LEANNE JOHNSON (I),REP,437253,100.0
2285,"JUSTICE, 9TH COURT OF APPEALS DISTRICT, PLACE 4",336992,KENT CHAMBERS,REP,432908,100.0
2350,"JUSTICE, 12TH COURT OF APPEALS DISTRICT, PLACE 3",339788,GREG NEELEY (I),REP,342795,100.0
2348,"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 2",337292,JENNY CRON,REP,319759,53.46
2348,"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 2",337514,NORA LONGORIA (I),DEM,278369,46.54
2355,"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 4",339764,YSMAEL D. FONSECA,REP,328381,55.32
2355,"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 4",337897,JOE MARTINEZ,DEM,265258,44.68
2280,"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 5",338163,REGI COMPIAN RICHARDSON,DEM,247772,41.9
2280,"JUSTICE, 13TH COURT OF APPEALS DISTRICT, PLACE 5",339789,JON WEST,REP,343625,58.1
2305,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 3",6256,CHAD BRIDGES,REP,1202180,54.0
2305,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 3",5562,VELDA RENITA FAULKNER,DEM,1024078,46.0
2356,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 4",339783,TONYA MCLAUGHLIN,REP,1188161,53.44
2356,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 4",337276,CHARLES SPAIN (I),DEM,1035330,46.56
2310,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 5",339741,MARITZA MICHELE ANTÚ,REP,1174454,52.95
2310,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 5",337791,FRANCES BOURLIOT (I),DEM,1043570,47.05
2343,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 6",339168,KATY BOATMAN,REP,1178825,53.08
2343,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 6",337512,MEAGAN HASSAN (I),DEM,1042183,46.92
2287,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 8",339767,BRAD HART,REP,1172530,52.85
2287,"JUSTICE, 14TH COURT OF APPEALS DISTRICT, PLACE 8",335736,MARGARET 'MEG' POISSANT (I),DEM,1046091,47.15
2678,"DISTRICT JUDGE, 1ST JUDICIAL DISTRICT",1746,CRAIG M. MIXSON (I),REP,25454,100.0
2401,"DISTRICT JUDGE, 2ND JUDICIAL DISTRICT",339446,CHRIS DAY (I),REP,17392,100.0
2659,"DISTRICT JUDGE, 3RD JUDICIAL DISTRICT",1518,MARK A. CALHOON (I),REP,55703,100.0
2581,"DISTRICT JUDGE, 4TH JUDICIAL DISTRICT",339885,DAVID HILL,REP,17518,100.0
2426,"DISTRICT JUDGE, 5TH JUDICIAL DISTRICT",3195,BILL MILLER (I),REP,40487,100.0
2400,"DISTRICT JUDGE, 6TH JUDICIAL DISTRICT",6865,R. WESLEY TIDWELL (I),REP,22185,100.0
2812,"DISTRICT JUDGE, 7TH JUDICIAL DISTRICT",336856,KERRY L. RUSSELL (I),REP,80132,100.0
2418,"DISTRICT JUDGE, 8TH JUDICIAL DISTRICT",3659,EDDIE NORTHCUTT (I),REP,27414,100.0
2739,"DISTRICT JUDGE, 9TH JUDICIAL DISTRICT",337187,PHIL GRANT (I),REP,246635,100.0
2563,"DISTRICT JUDGE, 10TH JUDICIAL DISTRICT",337166,REBECCA MILLO,REP,118106,100.0
2811,"DISTRICT JUDGE, 11TH JUDICIAL DISTRICT",6844,NILE BAILEY COPELAND,REP,710240,48.33
