id,race_name,candidate_id,candidate_name,candidate_party,candidate_votes,candidate_percentage
2811,"DISTRICT JUDGE, 11TH JUDICIAL DISTRICT",1644,KRISTEN HAWKINS (I),DEM,759292,51.67
2440,"DISTRICT JUDGE, 12TH JUDICIAL DISTRICT",3399,DAVID WAYNE MOORMAN (I),REP,36045,100.0
2564,"DISTRICT JUDGE, 13TH JUDICIAL DISTRICT",335687,JAMES E. LAGOMARSINO (I),REP,17667,100.0
2370,"DISTRICT JUDGE, 14TH JUDICIAL DISTRICT",338871,LEAH FELDHENDLER,REP,320407,39.75
2370,"DISTRICT JUDGE, 14TH JUDICIAL DISTRICT",336985,ERIC V. MOYÉ (I),DEM,485549,60.25
2373,"DISTRICT JUDGE, 15TH JUDICIAL DISTRICT",335763,JIM FALLON (I),REP,53890,100.0
2394,"DISTRICT JUDGE, 16TH JUDICIAL DISTRICT",1839,SHERRY SHIPMAN (I),REP,286022,100.0
2626,"DISTRICT JUDGE, 17TH JUDICIAL DISTRICT",336790,MELODY WILKINSON (I),REP,529815,100.0
2415,"DISTRICT JUDGE, 18TH JUDICIAL DISTRICT",5527,SYDNEY B. HEWLETT (I),REP,68024,100.0
2393,"DISTRICT JUDGE, 19TH JUDICIAL DISTRICT",338821,BARRY JOHNSON,DEM,31092,32.31
2393,"DISTRICT JUDGE, 19TH JUDICIAL DISTRICT",336468,THOMAS WEST (I),REP,65127,67.69
2486,"DISTRICT JUDGE, 20TH JUDICIAL DISTRICT",1933,JOHN W. YOUNGBLOOD (I),REP,9412,100.0
2583,"DISTRICT JUDGE, 21ST JUDICIAL DISTRICT",1519,CARSON CAMPBELL (I),REP,56055,100.0
2590,"DISTRICT JUDGE, 22ND JUDICIAL DISTRICT",2548,R. BRUCE BOYER (I),REP,172672,100.0
2699,"DISTRICT JUDGE, 23RD JUDICIAL DISTRICT",336591,JOHN MAHER,REP,24074,100.0
2421,"DISTRICT JUDGE, 24TH JUDICIAL DISTRICT",336529,LISA HARVEY MOORE,REP,52250,100.0
2425,"DISTRICT JUDGE, 25TH JUDICIAL DISTRICT",1773,BILL OLD (I),REP,85704,100.0
2374,"DISTRICT JUDGE, 2ND 25TH JUDICIAL DISTRICT",1543,JESSICA RICHARD CRAWFORD (I),REP,85251,100.0
2491,"DISTRICT JUDGE, 26TH JUDICIAL DISTRICT",336661,DONNA KING (I),REP,173784,100.0
2791,"DISTRICT JUDGE, 27TH JUDICIAL DISTRICT",339792,DEBBIE GARRETT,REP,98284,100.0
2636,"DISTRICT JUDGE, 28TH JUDICIAL DISTRICT",339505,MICHAEL MCCAULEY,REP,63375,54.5
2636,"DISTRICT JUDGE, 28TH JUDICIAL DISTRICT",1888,CARLOS VALDEZ,DEM,52908,45.5
2493,"DISTRICT JUDGE, 29TH JUDICIAL DISTRICT",337957,MICHAEL MOORE,REP,11428,100.0
2664,"DISTRICT JUDGE, 32ND JUDICIAL DISTRICT",1640,GLEN HARRISON (I),REP,7876,100.0
2777,"DISTRICT JUDGE, 33RD JUDICIAL DISTRICT",339794,ALLAN GARRETT (I),REP,43102,100.0
2396,"DISTRICT JUDGE, 34TH JUDICIAL DISTRICT",335703,BILL MOODY (I),DEM,156996,100.0
2538,"DISTRICT JUDGE, 35TH JUDICIAL DISTRICT",3568,MIKE SMITH (I),REP,17338,100.0
2397,"DISTRICT JUDGE, 37TH JUDICIAL DISTRICT",338356,NICOLE GARZA (I),DEM,444630,100.0
2801,"DISTRICT JUDGE, 38TH JUDICIAL DISTRICT",336592,KELLEY T. KIMBLE,REP,9001,100.0
2776,"DISTRICT JUDGE, 41ST JUDICIAL DISTRICT",1783,"ANNABELL ""ANNA"" PEREZ (I)",DEM,155318,100.0
2727,"DISTRICT JUDGE, 42ND JUDICIAL DISTRICT",337708,ARIMY BEASLEY,REP,56056,100.0
2825,"DISTRICT JUDGE, 43RD JUDICIAL DISTRICT",1881,S. CRAIG TOWSON (I),REP,78414,100.0
2445,"DISTRICT JUDGE, 48TH JUDICIAL DISTRICT",337156,CHRISTOPHER TAYLOR (I),REP,526128,100.0
2814,"DISTRICT JUDGE, 50TH JUDICIAL DISTRICT",6145,JENNIFER A. HABERT (I),REP,3155,100.0
2517,"DISTRICT JUDGE, 51ST JUDICIAL DISTRICT",3199,CARMEN SYMES DUSEK (I),REP,40394,100.0
2366,"DISTRICT JUDGE, 52ND JUDICIAL DISTRICT",339374,TRENT D.  FARRELL (I),REP,18842,100.0
2700,"DISTRICT JUDGE, 53RD JUDICIAL DISTRICT",337614,MARIA CANTÚ HEXSEL (I),DEM,400588,100.0
2452,"DISTRICT JUDGE, 56TH JUDICIAL DISTRICT",337128,LONNIE COX (I),REP,117761,100.0
2577,"DISTRICT JUDGE, 57TH JUDICIAL DISTRICT",336963,"ANTONIA ""TONI"" ARTEAGA (I)",DEM,435351,100.0
2746,"DISTRICT JUDGE, 59TH JUDICIAL DISTRICT",336034,LARRY PHILLIPS (I),REP,53103,100.0
2819,"DISTRICT JUDGE, 60TH JUDICIAL DISTRICT",336253,JUSTIN GARY SANDERSON (I),DEM,47091,100.0
2773,"DISTRICT JUDGE, 61ST JUDICIAL DISTRICT",1787,FREDERICKA PHILLIPS (I),DEM,724465,49.46
2773,"DISTRICT JUDGE, 61ST JUDICIAL DISTRICT",338618,LEE KATHRYN SHUCHART,REP,740386,50.54
2702,"DISTRICT JUDGE, 62ND JUDICIAL DISTRICT",3368,WILL BIARD (I),REP,38636,100.0
2603,"DISTRICT JUDGE, 63RD JUDICIAL DISTRICT",6312,ROLAND ANDRADE (I),REP,11900,100.0
2483,"DISTRICT JUDGE, 65TH JUDICIAL DISTRICT",335704,SELINA SAENZ,DEM,154760,100.0
2718,"DISTRICT JUDGE, 67TH JUDICIAL DISTRICT",336788,DON COSBY (I),REP,524030,100.0
2448,"DISTRICT JUDGE, 71ST JUDICIAL DISTRICT",335873,BRAD MORIN (I),REP,24489,100.0
2644,"DISTRICT JUDGE, 72ND JUDICIAL DISTRICT",339799,JOHN GRACE (I),REP,96906,100.0
2738,"DISTRICT JUDGE, 73RD JUDICIAL DISTRICT",338364,ELIZABETH MARTINEZ,DEM,436285,100.0
2674,"DISTRICT JUDGE, 74TH JUDICIAL DISTRICT",336467,GARY COLEY JR (I),REP,76816,100.0
2625,"DISTRICT JUDGE, 76TH JUDICIAL DISTRICT",339796,ANGELA SAUCIER (I),REP,16343,100.0
2656,"DISTRICT JUDGE, 77TH JUDICIAL DISTRICT",339790,ROY DEFRIEND,REP,14998,100.0
2745,"DISTRICT JUDGE, 78TH JUDICIAL DISTRICT",336108,MEREDITH KENNEDY (I),REP,34207,100.0
2462,"DISTRICT JUDGE, 79TH JUDICIAL DISTRICT",333060,MICHAEL VENTURA GARCIA,DEM,9956,100.0
2508,"DISTRICT JUDGE, 80TH JUDICIAL DISTRICT",339173,SONYA L. ASTON,REP,731731,50.02
2508,"DISTRICT JUDGE, 80TH JUDICIAL DISTRICT",5365,JERALYNN MANOR (I),DEM,731084,49.98
2780,"DISTRICT JUDGE, 84TH JUDICIAL DISTRICT",4622,CURT W. BRANCHEAU (I),REP,11485,100.0
2606,"DISTRICT JUDGE, 88TH JUDICIAL DISTRICT",339803,EARL B. STOVER III (I),REP,32934,100.0
2719,"DISTRICT JUDGE, 89TH JUDICIAL DISTRICT",335956,DOBIE KOSUB,REP,34033,100.0
2789,"DISTRICT JUDGE, 90TH JUDICIAL DISTRICT",337064,PHILLIP C. GREGORY (I),REP,10630,100.0
2554,"DISTRICT JUDGE, 91ST JUDICIAL DISTRICT",338663,STEVEN R. HEROD (I),REP,7509,100.0
2471,"DISTRICT JUDGE, 92ND JUDICIAL DISTRICT",338374,LUIS M. SINGLETERRY (I),DEM,153875,100.0
2395,"DISTRICT JUDGE, 93RD JUDICIAL DISTRICT",336126,FERNANDO MANCIAS (I),DEM,152692,100.0
2824,"DISTRICT JUDGE, 95TH JUDICIAL DISTRICT",336989,MONICA PURDY (I),DEM,611311,100.0
2532,"DISTRICT JUDGE, 96TH JUDICIAL DISTRICT",337097,PAT GALLAGHER (I),REP,523335,100.0
2742,"DISTRICT JUDGE, 97TH JUDICIAL DISTRICT",336547,TRISH COLEMAN BYARS (I),REP,19431,100.0
2783,"DISTRICT JUDGE, 98TH JUDICIAL DISTRICT",335887,SANDRA AVILA RAMIREZ,DEM,401285,100.0
2710,"DISTRICT JUDGE, 99TH JUDICIAL DISTRICT",338193,PHILLIP HAYS (I),REP,95410,100.0
2501,"DISTRICT JUDGE, 100TH JUDICIAL DISTRICT",336351,DALE A. RABE JR (I),REP,8175,100.0
2638,"DISTRICT JUDGE, 104TH JUDICIAL DISTRICT",339950,JEFF PROPST (I),REP,46249,100.0
2594,"DISTRICT JUDGE, 108TH JUDICIAL DISTRICT",338069,TIM PIRTLE,REP,25573,100.0
2820,"DISTRICT JUDGE, 114TH JUDICIAL DISTRICT",336855,AUSTIN REEVE JACKSON (I),REP,80034,100.0
2649,"DISTRICT JUDGE, 119TH JUDICIAL DISTRICT",337058,GONZALO P. RIOS JR,REP,41071,100.0
2477,"DISTRICT JUDGE, 121ST JUDICIAL DISTRICT",4751,"JOHN A. ""TREY"" DIDWAY (I)",REP,4786,100.0
2826,"DISTRICT JUDGE, 123RD JUDICIAL DISTRICT",1798,LEANN KAY RAFFERTY (I),REP,17518,100.0
2816,"DISTRICT JUDGE, 124TH JUDICIAL DISTRICT",1527,ALFONSO CHARLES (I),REP,36762,100.0
2459,"DISTRICT JUDGE, 125TH JUDICIAL DISTRICT",2896,KYLE CARTER (I),DEM,941867,100.0
2781,"DISTRICT JUDGE, 126TH JUDICIAL DISTRICT",337340,AURORA MARTINEZ JONES (I),DEM,400798,100.0
2529,"DISTRICT JUDGE, 127TH JUDICIAL DISTRICT",338653,DENISE BROWN,DEM,922898,100.0
2473,"DISTRICT JUDGE, 128TH JUDICIAL DISTRICT",339332,COURTNEY BURCH ARKEEN (I),REP,30699,100.0
2693,"DISTRICT JUDGE, 129TH JUDICIAL DISTRICT",5798,WILL ARCHER,REP,709841,48.46
2693,"DISTRICT JUDGE, 129TH JUDICIAL DISTRICT",1614,MICHAEL GOMEZ (I),DEM,754949,51.54
2556,"DISTRICT JUDGE, 130TH JUDICIAL DISTRICT",336680,DENISE M. FORTENBERRY (I),REP,10749,100.0
2689,"DISTRICT JUDGE, 131ST JUDICIAL DISTRICT",1615,NORMA GONZALES (I),DEM,428739,100.0
2788,"DISTRICT JUDGE, 132ND JUDICIAL DISTRICT",333205,DANA W. COOLEY (I),REP,5234,100.0
2579,"DISTRICT JUDGE, 133RD JUDICIAL DISTRICT",2560,MICHAEL LANDRUM,REP,729184,49.97
2579,"DISTRICT JUDGE, 133RD JUDICIAL DISTRICT",339024,NICOLE PERDUE,DEM,729958,50.03
2813,"DISTRICT JUDGE, 135TH JUDICIAL DISTRICT",339809,KEMPER STEPHEN WILLIAMS (I),REP,47825,100.0
2546,"DISTRICT JUDGE, 136TH JUDICIAL DISTRICT",336270,BAYLOR WORTHAM (I),DEM,47179,100.0
2411,"DISTRICT JUDGE, 138TH JUDICIAL DISTRICT",337980,GABRIELA GABBY GARCIA (I),DEM,79489,100.0
2782,"DISTRICT JUDGE, 139TH JUDICIAL DISTRICT",2786,"J. R. ""BOBBY"" FLORES (I)",DEM,152267,100.0
2734,"DISTRICT JUDGE, 140TH JUDICIAL DISTRICT",338195,DOUGLAS H. FREITAG (I),REP,95037,100.0
2451,"DISTRICT JUDGE, 142ND JUDICIAL DISTRICT",336501,DAVID GLENN ROGERS (I),REP,48497,100.0
2527,"DISTRICT JUDGE, 143RD JUDICIAL DISTRICT",5779,ALAN J. NICHOLAS,REP,4945,100.0
2669,"DISTRICT JUDGE, 145TH JUDICIAL DISTRICT",336692,JEFF DAVIS (I),REP,18240,100.0
2423,"DISTRICT JUDGE, 146TH JUDICIAL DISTRICT",339411,MIKE RUSSELL,REP,87199,100.0
2362,"DISTRICT JUDGE, 151ST JUDICIAL DISTRICT",337242,ERICA HUGHES,DEM,917486,100.0
2550,"DISTRICT JUDGE, 152ND JUDICIAL DISTRICT",338718,TAKASHA FRANCIS,DEM,904396,100.0
2679,"DISTRICT JUDGE, 153RD JUDICIAL DISTRICT",336792,SUSAN MCCOY (I),REP,524619,100.0
2406,"DISTRICT JUDGE, 161ST JUDICIAL DISTRICT",339140,JUSTIN WAYNE LOW (I),REP,35357,100.0
2761,"DISTRICT JUDGE, 162ND JUDICIAL DISTRICT",338115,KIM BAILEY,DEM,488611,60.61
2761,"DISTRICT JUDGE, 162ND JUDICIAL DISTRICT",338878,ASHLEY WYSOCKI (I),REP,317610,39.39
2721,"DISTRICT JUDGE, 163RD JUDICIAL DISTRICT",339331,REX WAYNE PEVETO (I),REP,30964,100.0
2634,"DISTRICT JUDGE, 164TH JUDICIAL DISTRICT",339163,AARON GABRIEL ADAMS,REP,719774,49.4
2634,"DISTRICT JUDGE, 164TH JUDICIAL DISTRICT",5547,CHERYL ELLIOTT THORNTON (I),DEM,737247,50.6
2663,"DISTRICT JUDGE, 165TH JUDICIAL DISTRICT",5104,BRUCE BAIN,REP,739109,50.77
2663,"DISTRICT JUDGE, 165TH JUDICIAL DISTRICT",1634,URSULA A. HALL (I),DEM,716555,49.23
2496,"DISTRICT JUDGE, 166TH JUDICIAL DISTRICT",1826,LAURA SALINAS (I),DEM,428327,100.0
2737,"DISTRICT JUDGE, 167TH JUDICIAL DISTRICT",336837,DAYNA BLAZEY (I),DEM,400257,100.0
2751,"DISTRICT JUDGE, 174TH JUDICIAL DISTRICT",4603,HAZEL B. JONES (I),DEM,903213,100.0
2552,"DISTRICT JUDGE, 175TH JUDICIAL DISTRICT",337629,CATHERINE TORRES-STAHL (I),DEM,425628,100.0
2398,"DISTRICT JUDGE, 176TH JUDICIAL DISTRICT",1638,"NIKITA ""NIKI"" HARMON (I)",DEM,895539,100.0
2651,"DISTRICT JUDGE, 177TH JUDICIAL DISTRICT",339068,EMILY MUNOZ DETOTO,REP,729131,50.13
2651,"DISTRICT JUDGE, 177TH JUDICIAL DISTRICT",1669,ROBERT JOHNSON (I),DEM,725463,49.87
2514,"DISTRICT JUDGE, 178TH JUDICIAL DISTRICT",1667,KELLI JOHNSON (I),DEM,897008,100.0
2523,"DISTRICT JUDGE, 179TH JUDICIAL DISTRICT",4672,ANA MARTINEZ (I),DEM,898152,100.0
2772,"DISTRICT JUDGE, 199TH JUDICIAL DISTRICT",338420,ANGELA TUCKER (I),REP,318278,100.0
2640,"DISTRICT JUDGE, 200TH JUDICIAL DISTRICT",337337,JESSICA MANGRUM (I),DEM,400628,100.0
2531,"DISTRICT JUDGE, 202ND JUDICIAL DISTRICT",337444,JOHN TIDWELL (I),REP,28751,100.0
2744,"DISTRICT JUDGE, 213TH JUDICIAL DISTRICT",339291,CINDY STORMER,DEM,365586,46.45
2744,"DISTRICT JUDGE, 213TH JUDICIAL DISTRICT",338270,CHRIS WOLFE (I),REP,421549,53.55
2724,"DISTRICT JUDGE, 214TH JUDICIAL DISTRICT",338972,RENE C FLORES,DEM,48565,42.01
2724,"DISTRICT JUDGE, 214TH JUDICIAL DISTRICT",338787,INNA KLEIN (I),REP,67051,57.99
2685,"DISTRICT JUDGE, 215TH JUDICIAL DISTRICT",6661,NATHAN J. MILLIRON,REP,726251,50.01
2685,"DISTRICT JUDGE, 215TH JUDICIAL DISTRICT",338204,ELAINE PALMER (I),DEM,725947,49.99
2743,"DISTRICT JUDGE, 216TH JUDICIAL DISTRICT",3238,"ALBERT ""PAT"" D. PATTILLO III (I)",REP,36557,100.0
2413,"DISTRICT JUDGE, 235TH JUDICIAL DISTRICT",339390,EMMANUEL ALBARADO,DEM,2929,15.16
2413,"DISTRICT JUDGE, 235TH JUDICIAL DISTRICT",1643,JANELLE M. HAVERKAMP (I),REP,16387,84.84
2793,"DISTRICT JUDGE, 272ND JUDICIAL DISTRICT",338130,JOHN BRICK (I),REP,64189,100.0
2438,"DISTRICT JUDGE, 332ND JUDICIAL DISTRICT",337949,JUAN RAMÓN ÁLVAREZ,DEM,149856,100.0
2790,"DISTRICT JUDGE, 333RD JUDICIAL DISTRICT",338636,TRACY D. GOOD,DEM,728385,50.26
2790,"DISTRICT JUDGE, 333RD JUDICIAL DISTRICT",339817,BRIAN STALEY,REP,720754,49.74
2639,"DISTRICT JUDGE, 334TH JUDICIAL DISTRICT",4583,DAWN ROGERS (I),DEM,891705,100.0
2417,"DISTRICT JUDGE, 335TH JUDICIAL DISTRICT",337251,JOHN D. WINKELMANN,REP,55755,100.0
2607,"DISTRICT JUDGE, 336TH JUDICIAL DISTRICT",339169,CHRISTINA TILLETT,REP,14206,100.0
2774,"DISTRICT JUDGE, 337TH JUDICIAL DISTRICT",4723,COLLEEN GAIDO (I),DEM,886214,100.0
2681,"DISTRICT JUDGE, 338TH JUDICIAL DISTRICT",337833,ALLISON JACKSON MATHIS,DEM,722622,49.84
2681,"DISTRICT JUDGE, 338TH JUDICIAL DISTRICT",339816,MICHELE ONCKEN,REP,727301,50.16
2688,"DISTRICT JUDGE, 339TH JUDICIAL DISTRICT",5381,TE'IVA BELL (I),DEM,882264,100.0
2469,"DISTRICT JUDGE, 340TH JUDICIAL DISTRICT",337775,JAY K. WEATHERBY (I),REP,36965,100.0
2495,"DISTRICT JUDGE, 341ST JUDICIAL DISTRICT",337729,BECKIE PALOMO (I),DEM,49795,100.0
2695,"DISTRICT JUDGE, 342ND JUDICIAL DISTRICT",336784,KIMBERLY FITZPATRICK (I),REP,523964,100.0
2600,"DISTRICT JUDGE, 343RD JUDICIAL DISTRICT",336613,JANNA K. WHATLEY (I),REP,41984,100.0
2499,"DISTRICT JUDGE, 344TH JUDICIAL DISTRICT",2364,RANDY MCDONALD (I),REP,21853,100.0
2673,"DISTRICT JUDGE, 345TH JUDICIAL DISTRICT",336846,JAN SOIFER (I),DEM,399672,100.0
2578,"DISTRICT JUDGE, 346TH JUDICIAL DISTRICT",5122,PATY BACA (I),DEM,154649,100.0
2475,"DISTRICT JUDGE, 347TH JUDICIAL DISTRICT",337519,MISSY MEDARY (I),REP,88762,100.0
2375,"DISTRICT JUDGE, 348TH JUDICIAL DISTRICT",337887,MEGAN FAHEY (I),REP,521387,100.0
2778,"DISTRICT JUDGE, 349TH JUDICIAL DISTRICT",3882,PAM FOSTER FLETCHER (I),REP,23787,100.0
2573,"DISTRICT JUDGE, 350TH JUDICIAL DISTRICT",339947,THOMAS WHEELER (I),REP,46174,100.0
2771,"DISTRICT JUDGE, 351ST JUDICIAL DISTRICT",4578,"NATALIA ""NATA"" CORNELIO (I)",DEM,883971,100.0
2558,"DISTRICT JUDGE, 352ND JUDICIAL DISTRICT",336786,JOSH BURGESS (I),REP,520114,100.0
2637,"DISTRICT JUDGE, 353RD JUDICIAL DISTRICT",336221,SHERINE THOMAS,DEM,395102,100.0
2544,"DISTRICT JUDGE, 354TH JUDICIAL DISTRICT",1477,KELI M. AIKEN (I),REP,41985,100.0
2668,"DISTRICT JUDGE, 356TH JUDICIAL DISTRICT",338560,STEVE THOMAS (I),REP,24896,100.0
2403,"DISTRICT JUDGE, 360TH JUDICIAL DISTRICT",339475,PATRICIA BACA BENNETT (I),REP,522721,100.0
2515,"DISTRICT JUDGE, 362ND JUDICIAL DISTRICT",2599,BRUCE MCFARLING (I),REP,283604,100.0
2775,"DISTRICT JUDGE, 378TH JUDICIAL DISTRICT",335731,"WILLIAM ""DOUG"" WALLACE (I)",REP,68901,100.0
2715,"DISTRICT JUDGE, 379TH JUDICIAL DISTRICT",337654,RON RANGEL (I),DEM,428953,100.0
2736,"DISTRICT JUDGE, 380TH JUDICIAL DISTRICT",337182,BEN SMITH (I),REP,312630,100.0
2490,"DISTRICT JUDGE, 381ST JUDICIAL DISTRICT",337853,JOSE LUIS GARZA (I),DEM,9376,100.0
2540,"DISTRICT JUDGE, 382ND JUDICIAL DISTRICT",336575,BRETT HALL (I),REP,53392,100.0
2717,"DISTRICT JUDGE, 383RD JUDICIAL DISTRICT",336060,LYDA NESS GARCIA (I),DEM,153180,100.0
2769,"DISTRICT JUDGE, 384TH JUDICIAL DISTRICT",2429,PATRICK M. GARCIA (I),DEM,154475,100.0
2450,"DISTRICT JUDGE, 386TH JUDICIAL DISTRICT",338353,"JACQUELINE ""JACKIE"" VALDES (I)",DEM,425950,100.0
2405,"DISTRICT JUDGE, 387TH JUDICIAL DISTRICT",339355,OSCAR TELFAIR III,DEM,195239,100.0
2547,"DISTRICT JUDGE, 388TH JUDICIAL DISTRICT",5363,MARLENE GONZÁLEZ (I),DEM,154293,100.0
2504,"DISTRICT JUDGE, 389TH JUDICIAL DISTRICT",3356,"LETICIA ""LETTY"" LÓPEZ (I)",DEM,150466,100.0
2585,"DISTRICT JUDGE, 390TH JUDICIAL DISTRICT",335917,JULIE H. KOCUREK (I),DEM,399083,100.0
2605,"DISTRICT JUDGE, 391ST JUDICIAL DISTRICT",337769,BRAD GOODWIN (I),REP,36487,100.0
2768,"DISTRICT JUDGE, 392ND JUDICIAL DISTRICT",336389,R. SCOTT MCKEE (I),REP,32266,100.0
2609,"DISTRICT JUDGE, 393RD JUDICIAL DISTRICT",338701,KAREN ALEXANDER,REP,283588,100.0
2611,"DISTRICT JUDGE, 394TH JUDICIAL DISTRICT",339808,MONTY KIMBALL,REP,5806,100.0
