people_id,person_hash,party,role,name,first_name,middle_name,last_name,suffix,district,votesmart_id,ballotpedia
5848,3b040ho3,D,Rep,Alma Allen,Alma,A.,Allen,,HD-131,25503,Alma_Allen
5850,mcnms1e8,D,Sen,Carol Alvarado,Carol,,Alvarado,,SD-006,49524,Carol_Alvarado
5851,i5zt5f3s,D,Rep,Rafael Anchia,Rafael,,Anchia,,HD-103,49874,Rafael_Anchia
5862,2oz7ngk6,R,Rep,Angie Button,Angie,Chen,Button,,HD-112,102062,Angie_Chen_Button
5874,afzjvlgk,R,Rep,Tom Craddick,Tom,,Craddick,,HD-082,5485,Tom_Craddick
5875,d8zu56yg,R,Sen,Charles Creighton,Charles,Brandon,Creighton,,SD-004,50127,Brandon_Creighton
5877,x0l0s73o,R,Rep,Drew Darby,Drew,,Darby,,HD-072,49842,Drew_Darby
5879,gel8m81o,D,Rep,Yvonne Davis,Yvonne,,Davis,,HD-111,5491,Yvonne_Davis
5884,1pzqjv8g,D,Rep,Harold Dutton,Harold,V.,Dutton,Jr.,HD-142,5498,Harold_Dutton_Jr.
5899,9205d4u6,R,Rep,Charlie Geren,Charlie,,Geren,,HD-099,49376,Charlie_Geren
5903,r2a48vov,R,Rep,Ryan Guillen,Ryan,,Guillen,,HD-031,49248,Ryan_Guillen
5904,lnthys87,D,Sen,Roland Gutierrez,Roland,,Gutierrez,,SD-019,106951,Roland_Gutierrez
5906,lep0m3yg,R,Sen,Kelly Hancock,Kelly,,Hancock,,SD-009,59194,Kelly_Hancock
5912,okbq7znf,D,Rep,Ana Hernandez,Ana,,Hernandez,,HD-143,59301,Ana_Hernandez_(Texas)
5920,a90snuc7,D,Rep,Donna Howard,Donna,,Howard,,HD-048,59196,Donna_Howard
5921,dol6gg8k,R,Sen,Bryan Hughes,Bryan,,Hughes,,SD-001,50173,Bryan_Hughes
5922,b3a929fk,R,Rep,Todd Hunter,Todd,,Hunter,,HD-032,5532,Todd_Hunter
5929,rgt3o578,R,Rep,Phil King,Phil,,King,,SD-010,25435,Phil_King
5933,qcfbo5i8,R,Sen,Lois Kolkhorst,Lois,,Kolkhorst,,SD-018,49608,Lois_Kolkhorst
5944,l31mwotf,D,Rep,Trey Martinez Fischer,Trey,,Martinez Fischer,III,HD-116,49471,Trey_Martinez_Fischer
5945,j8ovm3fj,D,Rep,Armando Martinez,Armando,,Martinez,,HD-039,49304,Armando_Martinez
5949,gj43nd30,D,Sen,Jose Menendez,Jose,,Menendez,,SD-026,49908,Jose_Menendez
5954,sbo37hh6,D,Rep,Joseph Moody,Joseph,E.,Moody,,HD-078,102266,Joseph_Moody
5962,t6kbzds4,R,Sen,Tan Parker,Nathaniel,,Parker,,SD-012,59370,Tan_Parker
5971,2a54ijjp,D,Rep,Richard Raymond,Richard,Pena,Raymond,,HD-042,5571,Richard_Raymond
5979,ssa1uk3g,R,Rep,John Smithee,John,,Smithee,,HD-086,5581,John_Smithee
5996,71hr882v,D,Rep,Hubert Vo,Hubert,,Vo,,HD-149,49576,Hubert_Vo
5997,o5kbqihs,D,Rep,Armando Walle,Armando,Lucio,Walle,,HD-140,102289,Armando_Walle
6014,a1l1937g,D,Sen,Juan Hinojosa,Juan,,Hinojosa,,SD-020,10049,Juan_Hinojosa
6015,rijry8qw,R,Sen,Joan Huffman,Joan,,Huffman,,SD-017,110896,Joan_Huffman
6019,yip2p7t2,R,Sen,Robert Nichols,Robert,,Nichols,,SD-003,59338,Robert_Nichols_(Texas)
6029,7y6sifqr,D,Sen,Royce West,Royce,,West,,SD-023,5463,Royce_West
6032,5zhqnmie,D,Sen,Judith Zaffirini,Judith,,Zaffirini,,SD-021,5465,Judith_Zaffirini
11013,lzwehz7h,R,Sen,Charles Perry,Charles,,Perry,,SD-028,116957,Charles_Perry
11015,ezj8zpfh,R,Sen,Charles Schwertner,Charles,J.,Schwertner,,SD-005,116941,Charles_Schwertner
11020,nfldzz39,R,Sen,Brian Birdwell,Brian,,Birdwell,,SD-022,127373,Brian_Birdwell
11346,nsjwxgsk,R,Rep,J.M. Lozano,J. M.,,Lozano,,HD-043,116981,J.M._Lozano
11349,7c5gliqg,D,Rep,Sergio Munoz,Sergio,,Munoz,Jr.,HD-036,5424,Sergio_Munoz_Jr.
11598,75f108sm,D,Rep,Ron Reynolds,Ron,,Reynolds,,HD-027,102294,Ron_Reynolds
11599,z0ysoqei,D,Sen,Borris Miles,Borris,L.,Miles,,SD-013,59415,Borris_Miles
14046,5vzn8qv7,D,Rep,Senfronia Thompson,Senfronia,,Thompson,,HD-141,8012,Senfronia_Thompson
14047,kgy62nd4,R,Rep,Jeff Leach,Jeff,,Leach,,HD-067,138355,Jeff_Leach
14236,j3bo9win,D,Rep,Terry Canales,Terry,,Canales,,HD-040,137743,Terry_Canales
14568,tgvdeyyu,D,Rep,Philip Cortez,Philip,,Cortez,,HD-117,78684,Philip_Cortez
14783,5j3s21zu,R,Rep,Cecil Bell,Cecil,,Bell,Jr.,HD-003,138308,Cecil_Bell_Jr.
14784,aso06k9x,R,Rep,Greg Bonnen,Greg,,Bonnen,,HD-024,138328,Greg_Bonnen
14785,iyfa0ip0,R,Rep,Giovanni Capriglione,Giovanni,,Capriglione,,HD-098,117464,Giovanni_Capriglione
14786,nq7vkiof,D,Rep,Robert Guerra,Robert,D.,Guerra,,HD-041,137747,Robert_Guerra
14990,1taduoiz,D,Rep,Mary Gonzalez,Mary,E.,Gonzalez,,HD-075,137767,Mary_Gonzalez
15077,t4n84fny,R,Sen,Donna Campbell,Donna,,Campbell,,SD-025,116916,Donna_Campbell
15351,khe3xb01,R,Rep,Trent Ashby,Trent,,Ashby,,HD-009,138345,Trent_Ashby
15352,56ag5h6s,D,Rep,Nicole Collier,Nicole,,Collier,,HD-095,137771,Nicole_Collier
15409,tcapdway,R,Rep,Steve Toth,Steve,,Toth,,HD-015,138323,Steve_Toth
15425,du3yqz3x,R,Rep,Ken King,Ken,,King,,HD-088,138367,Ken_King
15628,klsxhuau,D,Rep,Oscar Longoria,Oscar,,Longoria,,HD-035,137738,Oscar_Longoria
15629,75xrjyte,D,Rep,Mary Perez,Mary Ann,,Perez,,HD-144,137802,Mary_Ann_Perez
15631,43v8w9s8,D,Rep,Eugene Wu,Eugene,,Wu,,HD-137,137800,Gene_Wu
15686,shhaup8d,R,Rep,James Frank,James,,Frank,,HD-069,138361,James_Frank
16267,srskegml,R,Sen,Paul Bettencourt,Paul,D.,Bettencourt,,SD-007,147736,Paul_Bettencourt
16346,zfj697xu,R,Rep,William Metcalf,William,,Metcalf,,HD-016,147605,Will_Metcalf
16526,sn871gro,R,Rep,Brooks Landgraf,Brooks,,Landgraf,,HD-081,147660,Brooks_Landgraf
16834,rpru6dum,D,Sen,Cesar Blanco,Cesar,,Blanco,,SD-029,147274,Cesar_Blanco
16836,vga48o2c,R,Rep,Dustin Burrows,Dustin,,Burrows,,HD-083,155511,Dustin_Burrows
16840,4nwdsw4c,R,Rep,Morgan Meyer,Morgan,,Meyer,,HD-108,147697,Morgan_Meyer
16842,zgvtnfzf,R,Rep,Dennis Paul,Dennis,R.,Paul,,HD-129,147704,Dennis_Paul
16843,w7o0qkmv,R,Rep,Dade Phelan,Dade,,Phelan,,HD-021,147610,Dade_Phelan
16845,t40hbbnj,D,Rep,Ramon Romero,Ramon,,Romero,Jr.,HD-090,147669,Ramon_Romero_Jr.
16846,t0d0ohb3,R,Rep,Mike Schofield,Michael,,Schofield,,HD-132,59363,Mike_Schofield
16847,6m1245b8,R,Rep,Matthew Shaheen,Matthew,F.,Shaheen,,HD-066,115952,Matt_Shaheen
16848,de50h3az,R,Rep,Gary Vandeaver,Gary,,Vandeaver,,HD-001,147586,Gary_VanDeaver
16851,6maexbz8,R,Rep,Tony Tinderholt,Tony,,Tinderholt,,HD-094,147676,Tony_Tinderholt
17365,bb3jcymj,R,Sen,Bob Hall,Bob,,Hall,,SD-002,147733,Bob_Hall_(Texas)
17574,pjrwttje,D,Rep,Toni Rose,Toni,,Rose,,HD-110,137784,Toni_Rose
17576,hcw6vdk3,D,Rep,Chris Turner,Chris,,Turner,,HD-101,102270,Chris_Turner_(Texas)
17631,2eid1g84,D,Rep,Diego Bernal,Diego,,Bernal,,HD-123,131548,Diego_Bernal
17984,uea4tasd,R,Rep,Tom Oliverson,Tom,,Oliverson,,HD-130,166520,Tom_Oliverson
18029,1qwk6gwj,D,Rep,Barbara Gervin-Hawkins,Barbara,,Gervin-Hawkins,,HD-120,166512,Barbara_Gervin-Hawkins
18672,6k8ie1ap,R,Rep,Jay Dean,Jay,,Dean,,HD-007,79331,Jay_Dean
18673,fcoyhd9d,R,Rep,Cole Hefner,Cole,,Hefner,,HD-005,166549,Cole_Hefner
18674,8goph8xh,D,Rep,Gina Hinojosa,Gina,,Hinojosa,,HD-049,166708,Gina_Hinojosa
18675,sw681o4p,R,Rep,Stan Lambert,Stan,,Lambert,,HD-071,166560,Stan_Lambert
18680,wjwrs2oc,R,Rep,Valoree Swanson,Valoree,,Swanson,,HD-150,166529,Valoree_Swanson
18682,piu6oa35,R,Rep,Terry Wilson,Terry,,Wilson,,HD-020,166699,Terry_Wilson_(Texas)
19319,uveue5je,R,Rep,Briscoe Cain,Briscoe,,Cain,,HD-128,147702,Briscoe_Cain
19686,qu4xebo3,R,Sen,Peter Flores,Peter,P.,Flores,,SD-024,166675,Peter_Flores_(Texas)
19730,dby84xc6,R,Sen,Angela Paxton,Angela,,Paxton,,SD-008,177576,Angela_Paxton
19959,xv0i95if,D,Rep,Jon Rosenthal,Jon,E.,Rosenthal,,HD-135,177561,Jon_Rosenthal
20015,murgsssv,R,Sen,Mayes Middleton,David,Mayes,Middleton,II,SD-011,177415,Mayes_Middleton
20016,5us9if8d,R,Rep,Brad Buckley,Bradley,,Buckley,,HD-054,177456,Brad_Buckley
20173,uz1keouu,R,Rep,Jared Patterson,Jared,,Patterson,,HD-106,147699,Jared_Patterson
20228,rajowvdt,R,Rep,Keith Bell,Keith,,Bell,,HD-004,177380,Keith_Bell
20229,cxo07cgr,D,Rep,Rhetta Bowers,Rhetta,Andrews,Bowers,,HD-113,166882,Rhetta_Andrews_Bowers
20230,1kp7i38s,D,Rep,John Bucy,John,H.,Bucy,III,HD-136,147243,John_Bucy_III
20232,6f8cgcpe,D,Rep,Sheryl Cole,Sheryl,,Cole,,HD-046,78730,Sheryl_Cole
20234,vki2o9e0,D,Rep,Jessica Gonzalez,Jessica,,Gonzalez,,HD-104,177511,Jessica_Gonzalez_(2018_Texas_judicial_candidate)
20235,gynm4dz7,D,Rep,Vikki Goodwin,Vikki,,Goodwin,,HD-047,177448,Vikki_Goodwin
20236,66qmvsj5,R,Rep,Sam Harless,Sam,,Harless,,HD-126,177548,E._Sam_Harless
20237,o3g0rb9m,R,Rep,Cody Harris,Cody,Joe,Harris,,HD-008,177384,Cody_Harris
20240,hmi9zj7l,D,Rep,Terry Meza,Thresa,,Meza,,HD-105,147178,Terry_Meza
20241,udo24ybe,R,Rep,Candy Noble,Candy,,Noble,,HD-089,177495,Candy_Noble
20243,x3nlthw4,D,Rep,Ana-Maria Rodriguez Ramos,Ana-Maria,,Rodriguez Ramos,,HD-102,177509,Ana-Maria_Ramos
20246,zsyd71fo,D,Rep,James Talarico,James,,Talarico,,HD-050,177454,James_Talarico
20248,oaegurpl,D,Rep,Erin Zwiener,Erin,,Zwiener,,HD-045,177439,Erin_Zwiener
20805,nob7rezs,D,Sen,Nathan Johnson,Nathan,,Johnson,,SD-016,177585,Nathan_Johnson_(Texas)
21335,wna4u9hw,D,Rep,Christina Morales,Christina,,Morales,,HD-145,185968,Christina_Morales
21336,yr7nkgdi,D,Rep,Ray Lopez,Ray,,Lopez,,HD-125,116274,Ray_Lopez
21636,cg4qpbpx,R,Rep,Gary Gates,Gary,W.,Gates,Jr.,HD-028,49211,Gary_Gates
21679,sfpv8b5j,D,Sen,Sarah Eckhardt,Sarah,,Eckhardt,,SD-014,95239,Sarah_Eckhardt
21683,i56crmoq,D,Rep,Eddie Morales,Eddie,,Morales,Jr.,HD-074,189571,Eddie_Morales_Jr.
21776,bwe5l7yp,R,Rep,David Cook,David,,Cook,,HD-096,115142,David_Cook_(Texas_House_of_Representatives_candidate)
22136,lfuo35sq,D,Rep,Claudia Ordaz Perez,Claudia,,Ordaz Perez,,HD-079,162423,Claudia_Ordaz_Perez
22376,zv6ipydy,R,Rep,Cody Vasut,Cody,Thane,Vasut,,HD-025,188376,Cody_Vasut
22427,ni0c5og9,D,Rep,Elizabeth Campos,Elizabeth,,Campos,,HD-119,188497,Elizabeth_Campos
22431,vus4ixaf,R,Rep,Lacey Hull,Lacey,,Hull,,HD-138,188434,Lacey_Hull
22433,mmm9fm5l,D,Rep,Ann Johnson,Ann,,Johnson,,HD-134,137792,Ann_Johnson
22435,btlkdhey,R,Rep,Shelby Slawson,Shelby,,Slawson,,HD-059,188402,Shelby_Slawson
22437,g5ej35ph,D,Rep,Penny Morales Shaw,Penny,,Morales Shaw,,HD-148,187381,Penny_Morales_Shaw
22896,ealotsp3,R,Rep,David Spiller,David,,Spiller,,HD-068,195687,David_Spiller
22955,vnupck6s,R,Rep,Brian Harrison,Brian,,Harrison,,HD-010,195866,Brian Harrison
23106,9dypumfz,R,Rep,John Lujan,John,,Lujan,IV,HD-118,59377,John_Lujan
23120,l0tzsa2a,D,Rep,Erin Gamez,Erin,,Gamez,,HD-038,188454,Erin_Gamez
23145,faq0bb2q,D,Rep,Jolanda Jones,Jolanda,,Jones,,HD-147,79037,Jolanda_Jones
23179,lbkjoayu,R,Rep,Terri Leo-Wilson,Terri,,Leo-Wilson,,HD-023,201257,Terri_Leo-Wilson
23180,o5cgzaze,R,Rep,Ellen Troxclair,Ellen,,Troxclair,,HD-019,161956,Ellen_Troxclair
23184,doy1x7sn,D,Rep,Mihaela Plesa,Mihaela,Elizabeth,Plesa,,HD-070,201252,Mihaela_Plesa
23190,trr3u2j1,R,Rep,Nate Schatzline,Nate,,Schatzline,,HD-093,201380,Nate_Schatzline
23342,6s163i8z,R,Rep,Carl Tepper,Carl,,Tepper,,HD-084,201369,Carl_Tepper
23384,dxacr0ca,R,Rep,Charles Cunningham,Charles,,Cunningham,,HD-127,201372,Charles_Cunningham
24075,4u8amdor,D,Rep,Salman Bhojani,Salman,,Bhojani,,HD-092,201240,Salman_Bhojani
24076,d0zego6e,D,Rep,John Bryant,John,,Bryant,,HD-114,201207,John_Bryant_(Texas)
24077,uux7g567,R,Rep,Ben Bumgarner,Ben,,Bumgarner,,HD-063,201320,Ben_Bumgarner
24078,0nnxuxkl,R,Rep,Mano DeAyala,Mano,,DeAyala,,HD-133,201361,Mano_Deayala
24079,z4irykj1,R,Rep,Mark Dorazio,Mark,,Dorazio,,HD-122,201384,Mark_Dorazio
24080,h1p9angf,D,Rep,Maria Flores,Maria,Luisa,Flores,,HD-051,201275,Lulu_Flores
24082,mthc7y05,D,Rep,Josey Garcia,Josey,,Garcia,,HD-124,201201,Josey_Garcia
24083,fmj4njld,R,Rep,Stan Gerdes,Stan,,Gerdes,,HD-017,201224,Stan_Gerdes
24084,7kz4r5mn,R,Rep,Caroline Harris Davila,Caroline,,Harris Davila,,HD-052,201290,Caroline_Harris
24085,vedsmd2k,R,Rep,Richard Hayes,Richard,,Hayes,,HD-057,201302,Richard_Hayes_(Texas)
24086,093quuvf,R,Rep,Carrie Isaac,Carrie,,Isaac,,HD-073,188387,Carrie_Isaac
24087,fq1syfaa,D,Rep,Venton Jones,Venton,C.,Jones,,HD-100,201221,Venton_Jones
24088,cbkfyieh,R,Rep,Stan Kitzman,Stan,,Kitzman,,HD-085,57174,Stan_Kitzman
24089,azt0cm61,D,Rep,Suleman Lalani,Suleman,,Lalani,,HD-076,188448,Suleman_Lalani
24090,ob7y90kc,R,Rep,Janie Lopez,Janie,,Lopez,,HD-037,0,Janie_Lopez
24091,xvsqvmhx,R,Rep,Angelia Orr,Angelia,,Orr,,HD-013,201213,Angelia_Orr
24094,9gdme3id,D,Rep,Christian Manuel,Christian,Manuel,Hayes,,HD-022,201317,Christian_Hayes
24827,82kj59bm,R,Sen,Kevin Sparks,Kevin,,Sparks,,SD-031,201056,Kevin_Sparks_(Texas_Senate_candidate)
25224,dzsct00d,D,Sen,Molly Cook,Molly,,Cook,,SD-015,201035,Molly_Cook
25225,j2ubd4c5,R,Rep,Pat Curry,Pat,,Curry,,HD-056,213389,Pat_Curry
25226,zet269w5,D,Rep,Cassandra Garcia Hernandez,Cassandra,,Garcia Hernandez,,HD-115,201253,Cassandra_Garcia_Hernandez
25227,hb76q0vj,R,Rep,Mike Olcott,Mike,,Olcott,,HD-060,201309,Mike_Olcott
25228,h04ybent,D,Rep,Lauren Ashley Simmons,Lauren,Ashley,Simmons,,HD-146,213510,Lauren_Ashley_Simmons
25229,8vwfwn0o,R,Rep,Alan Schoolcraft,Alan,,Schoolcraft,,HD-044,214546,Alan_Schoolcraft
25230,9k54hlhu,R,Rep,Katrina Pierson,Katrina,,Pierson,,HD-033,145988,Katrina_Pierson
25231,onfmjesi,R,Rep,Andy Hopper,Andy,,Hopper,,HD-064,195311,Andy_Hopper
25235,8w4tqq5n,R,Rep,Hillary Hickland,Hillary,,Hickland,,HD-055,213387,Hillary_Hickland
25236,0jae3jt1,R,Rep,Mitch Little,Mitch,,Little,,HD-065,213436,Mitch_Little
25237,uifd17fv,R,Rep,Wesley Virdell,Wesley,,Virdell,,HD-053,188187,Wesley_Virdell
25361,5tu6f3s6,R,Rep,Caroline Fairly,Caroline,,Fairly,,HD-087,213464,Caroline_Fairly
25362,2ontlkc2,R,Rep,AJ Louderback,AJ,,Louderback,,HD-030,201076,A.J._Louderback
25434,lv7268ye,R,Rep,Daniel Alders,Daniel,,Alders,,HD-006,213312,Daniel_Alders
25510,eiovhvwu,R,Rep,Jeff Barry,Jeffrey,,Barry,,HD-029,213353,Jeffrey_Barry
25511,cdyz245z,R,Rep,Helen Kerwin,Helen,,Kerwin,,HD-058,214548,Helen_Kerwin
25512,u5rno93c,R,Rep,Paul Dyson,Paul,,Dyson,,HD-014,213320,Paul_Dyson
25519,ye3qklnn,R,Rep,Joanne Shofner,Joanne,,Shofner,,HD-011,213316,Joanne_Shofner
26329,bmuofipl,D,Rep,Aicha Davis,Aicha,,Davis,,HD-109,177375,Aicha_Davis
26330,32f0y9yt,D,Rep,Linda Garcia,Linda,,Garcia,,HD-107,213480,Linda_Garcia_(Texas_state_house_candidate)
26331,txokpg5t,R,Rep,Janis Holt,Janis,,Holt,,HD-018,201229,Janis_Holt
26332,dye2ps74,R,Rep,Marc LaHood,Marc,,LaHood,,HD-121,213492,Marc_LaHood
26333,l9vwhwv9,R,Rep,David Lowe,David,,Lowe,,HD-091,201376,David_Lowe_(Texas)
26334,9d6hoq0b,R,Rep,Shelley Luther,Shelley,,Luther,,HD-062,195312,Shelley_Luther
26335,75snaif9,R,Rep,Don McLaughlin,Don,,McLaughlin,Jr.,HD-080,213451,Don_McLaughlin
26336,61jgsz0h,R,Rep,John McQueeney,John,,McQueeney,,HD-097,213473,John_McQueeney
26337,p1kz5x4u,R,Rep,Brent Money,Brent,,Money,,HD-002,212765,Brent_Money
26338,fxyf7d41,R,Rep,Matt Morgan,Matt,,Morgan,,HD-026,188379,Matt_Morgan_(Texas)
26339,0c2k0vcf,D,Rep,Vincent Perez,Vincent,,Perez,,HD-077,163449,Vincent_Perez
26340,jba0r255,R,Rep,Keresa Richardson,Keresa,,Richardson,,HD-061,213432,Keresa_Richardson
26341,wiwwfdf0,R,Rep,Denise Villalobos,Denise,,Villalobos,,HD-034,213362,Denise_Villalobos
26342,vizeuq49,D,Rep,Charlene Ward Johnson,Charlene,,Ward Johnson,,HD-139,213505,Charlene_Ward_Johnson
26343,0e675byx,R,Rep,Trey Wharton,Trey,,Wharton,,HD-012,213317,Trey_Wharton
26344,fywlfq52,R,Sen,Brent Hagenbuch,Brent,,Hagenbuch,,SD-030,213307,Brent_Hagenbuch
26345,4dqpx2p3,R,Sen,Adam Hinojosa,Adam,,Hinojosa,,SD-027,201052,Adam_Hinojosa
