Bill Number	Caption	Bill History/Status	Authors	Captions	Dead|Alive|Unassigned|Law	Latest Action Date	Latest Action Chamber	Latest Action	Link | All Texts	Recent Bill Text	Introduced Text	Companions	Amendments
HB1	General Appropriations Bill.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB1	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB1"", ""Bonnen"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB1	Alive	02/25/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB1"", ""Referred to Appropriations: Feb 25 2025  3:35PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB1	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00001I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00001I.pdf#navpanes=0		
HB2	Relating to public education and public school finance.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB2	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB2"", ""Buckley"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB2	Alive	03/06/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB2"", ""Scheduled for public hearing on . . ."")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB2	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00002I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00002I.pdf#navpanes=0		
HB3	Relating to the establishment of an education savings account program.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB3	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB3"", ""Buckley"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB3	Alive	03/11/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB3"", ""Scheduled for public hearing on . . ."")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB3	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00003I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00003I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB2"", ""SB 2"")"	
HB4	Relating to the assessment of public school students, public school accountability and actions, and proceedings challenging the operations of the public school system.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB4	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB4"", ""Buckley"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB4	Alive	02/25/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB4"", ""Referred to Public Education: Feb 25 2025  3:35PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB4	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00004I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00004I.pdf#navpanes=0		
HB5	Relating to the creation of the Dementia Prevention and Research Institute of Texas.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB5	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB5"", ""Craddick | Thompson | Hunter | Bonnen | Curry"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB5	Alive	02/25/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB5"", ""Referred to Public Health: Feb 25 2025  3:35PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB5	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00005I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00005I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB5"", ""SB 5"")"	
HB6	Relating to discipline in public schools.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB6	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB6"", ""Leach | Harris | Buckley"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB6	Alive	02/25/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB6"", ""Referred to Public Education: Feb 25 2025  3:35PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB6	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00006I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00006I.pdf#navpanes=0		
HB7		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB7		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB7	Unassigned								
HB8	Relating to a reduction in the maximum compressed tax rate of a school district.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB8	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB8"", ""Meyer"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB8	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB8"", ""Scheduled for public hearing on . . ."")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB8	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00008I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00008I.pdf#navpanes=0		
HB9	Relating to an exemption from ad valorem taxation of a portion of the appraised value of tangible personal property a person owns that is held or used for the production of income.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB9	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB9"", ""Meyer"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB9	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB9"", ""Scheduled for public hearing on . . ."")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB9	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00009I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00009I.pdf#navpanes=0		
HB10	Relating to reforming the procedure by which state agencies adopt rules and impose regulatory requirements and the deference given to the interpretation of laws and rules by state agencies in certain judicial proceedings.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB10	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB10"", ""Capriglione"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB10	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB10"", ""Referred to Delivery of Government Efficiency: Mar  3 2025  2:24PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB10	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00010I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00010I.pdf#navpanes=0		
HB11	Relating to occupational licensing reciprocity agreements.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB11	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB11"", ""Phelan"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB11	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB11"", ""Referred to Licensing & Administrative Procedures: Mar  3 2025  2:24PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB11	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00011I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00011I.pdf#navpanes=0		
HB12		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB12		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB12	Unassigned								
HB13		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB13		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB13	Unassigned								
HB14		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB14		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB14	Unassigned								
HB15	Relating to business entities.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB15	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB15"", ""Meyer"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB15	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB15"", ""Referred to Judiciary & Civil Jurisprudence: Mar  3 2025  2:24PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB15	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00015I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00015I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB29"", ""SB 29"")"	
HB16		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB16		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB16	Unassigned								
HB17		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB17		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB17	Unassigned								
HB18		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB18		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB18	Unassigned								
HB19		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB19		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB19	Unassigned								
HB20	Relating to establishing the Applied Sciences Pathway program.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB20	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB20"", ""Gates"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB20	Alive	03/05/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB20"", ""Scheduled for public hearing in s/c on . . ."")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB20	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00020I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00020I.pdf#navpanes=0		
HB21	Relating to housing finance corporations; authorizing a fee.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB21	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB21"", ""Gates"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB21	Alive	02/25/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB21"", ""Referred to Intergovernmental Affairs: Feb 25 2025  3:35PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB21	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00021I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00021I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB867"", ""SB 867"")"	
HB22	Relating to the exemption from ad valorem taxation of intangible personal property.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB22	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB22"", ""Noble | Meyer | Capriglione | Martinez Fischer | Turner"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB22	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB22"", ""Scheduled for public hearing on . . ."")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB22	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00022I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00022I.pdf#navpanes=0		
HB23	Relating to the authority of certain persons to obtain third-party review of plats and property development plans, permits, and similar documents, and the inspection of an improvement related to such a document.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB23	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB23"", ""Harris"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB23	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB23"", ""Referred to Land & Resource Management: Mar  3 2025  2:24PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB23	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00023I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00023I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB2977"", ""HB 2977"")"	
HB24	Relating to procedures for changes to a zoning regulation or district boundary.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB24	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB24"", ""Orr"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB24	Alive	03/04/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB24"", ""Filed"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB24	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00024I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00024I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB844"", ""SB 844"")"	
HB25	Relating to health and nutrition standards to promote healthy living.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB25	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB25"", ""Hull"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB25	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB25"", ""Referred to s/c on Dis Prev & Women's & Children's Health by Speaker: Mar  3 2025  2:24PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB25	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00025I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00025I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB25"", ""SB 25"")"	
HB26		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB26		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB26	Unassigned								
HB27	Relating to courses in personal financial literacy and economics for high school students in public schools.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB27	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB27"", ""King"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB27	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB27"", ""Referred to Public Education: Mar  3 2025  2:24PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB27	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00027I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00027I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB2451"", ""HB 2451"")"	
HB28		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB28		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB28	Unassigned								
HB29		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB29		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB29	Unassigned								
HB30		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB30		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB30	Unassigned								
HB31		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB31		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB31	Unassigned								
HB32	Relating to the eviction from real property of certain persons not entitled to enter, occupy, or remain in possession of the premises.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB32	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB32"", ""Button | Geren | Moody | Smithee | Leach"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB32	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB32"", ""Referred to Judiciary & Civil Jurisprudence: Mar  3 2025  2:24PM"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB32	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00032I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00032I.pdf#navpanes=0		
HB33	Relating to active shooter events and other emergencies, including certain accreditations of law enforcement agencies that respond to such emergencies.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB33	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB33"", ""McLaughlin"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB33	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB33"", ""Filed"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB33	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00033I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00033I.pdf#navpanes=0		
HB34		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB34		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB34	Unassigned								
HB35		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB35		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB35	Unassigned								
HB36	Relating to the monitoring of certain family violence offenders, the provision of resources for family violence victims, and the collection of information about conditions of bond imposed in family violence cases and certain other criminal cases.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB36	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB36"", ""Bowers"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB36	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB36"", ""Filed"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB36	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00036I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00036I.pdf#navpanes=0		
HB37	Relating to perinatal palliative care provided by certain hospitals, a perinatal palliative care grant program, and a perinatal palliative care hospital recognition program.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB37	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB37"", ""Plesa"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB37	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB37"", ""Filed"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB37	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00037I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00037I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB2058"", ""HB 2058"")"	
HB38		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB38		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB38	Unassigned								
HB39	Relating to information and data regarding the incidence of veteran deaths in this state.	https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB39	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Authors.aspx?LegSess=89R&Bill=HB39"", ""Lopez, Ray"")"	https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB39	Alive	03/03/2025	H	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/Actions.aspx?LegSess=89R&Bill=HB39"", ""Filed"")"	https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB39	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00039I.pdf#navpanes=0	https://capitol.texas.gov/tlodocs/89R/billtext/pdf/HB00039I.pdf#navpanes=0	"=HYPERLINK(""https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB1300"", ""HB 1300"")"	
HB40		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB40		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB40	Unassigned								
HB41		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB41		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB41	Unassigned								
HB42		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB42		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB42	Unassigned								
HB43		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB43		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB43	Unassigned								
HB44		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB44		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB44	Unassigned								
HB45		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB45		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB45	Unassigned								
HB46		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB46		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB46	Unassigned								
HB47		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB47		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB47	Unassigned								
HB48		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB48		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB48	Unassigned								
HB49		https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB49		https://capitol.texas.gov/BillLookup/Captions.aspx?LegSess=89R&Bill=HB49	Unassigned								
